PlotName,SiteName,SiteCode,Year,POINT_X,POINT_Y,NDMI
Unicorn+A1,Unicorn,UNI,2016,-54.0117925,48.63732054,0.496133327
Bloomfield+E1,Bloomfield,BL,2017,-53.98458432,48.35021095,0.487899989
Bloomfield+A1,Bloomfield,BL,2017,-53.98686909,48.35026857,0.429199994
Bloomfield+D1,Bloomfield,BL,2017,-53.98507272,48.35025226,0.55430001
Bloomfield+F1,Bloomfield,BL,2017,-53.98404674,48.3502519,0.546599984
Bloomfield+K1,Bloomfield,BL,2017,-53.9816713,48.35025957,0.584399998
Bloomfield+J1,Bloomfield,BL,2017,-53.98213168,48.35028361,0.568000019
Bloomfield+N1,Bloomfield,BL,2017,-53.98011965,48.35027282,0.557699978
Bloomfield+C2,Bloomfield,BL,2017,-53.98556391,48.35057243,0.551100016
Bloomfield+I2,Bloomfield,BL,2017,-53.98267731,48.35061138,0.587899983
Bloomfield+L2,Bloomfield,BL,2017,-53.9811386,48.35061531,0.4366
Bloomfield+A3,Bloomfield,BL,2017,-53.98687997,48.35091615,0.544099987
Bloomfield+F3,Bloomfield,BL,2017,-53.98393523,48.35088466,0.576600015
Bloomfield+N3,Bloomfield,BL,2017,-53.97998532,48.35097815,0.504400015
Bloomfield+C4,Bloomfield,BL,2017,-53.98565775,48.35125384,0.481400013
Bloomfield+I4,Bloomfield,BL,2017,-53.98255492,48.35128941,0.591700017
Bloomfield+L4,Bloomfield,BL,2017,-53.98112454,48.35129953,0.5
Bloomfield+A5,Bloomfield,BL,2017,-53.98677111,48.35159383,0.408300012
Bloomfield+F5,Bloomfield,BL,2017,-53.98380042,48.35158101,0.579299986
Bloomfield+N5,Bloomfield,BL,2017,-53.98005475,48.35170519,0.548600018
Bloomfield+C6,Bloomfield,BL,2017,-53.98559142,48.35196641,0.579200029
Bloomfield+I6,Bloomfield,BL,2017,-53.98237808,48.35195986,0.583000004
Bloomfield+L6,Bloomfield,BL,2017,-53.98105657,48.35198514,0.549199998
Bloomfield+F7,Bloomfield,BL,2017,-53.98371638,48.35222206,0.557799995
Bloomfield+A7,Bloomfield,BL,2017,-53.98666436,48.35230745,0.578199983
Bloomfield+N7,Bloomfield,BL,2017,-53.97991727,48.35235661,0.561200023
Bloomfield+I8,Bloomfield,BL,2017,-53.98232098,48.3526002,0.49849999
Bloomfield+C8,Bloomfield,BL,2017,-53.98545664,48.35266276,0.5546
Bloomfield+L8,Bloomfield,BL,2017,-53.98109644,48.35266796,0.505299985
Bloomfield+A9,Bloomfield,BL,2017,-53.98652643,48.3529499,0.592800021
Bloomfield+F9,Bloomfield,BL,2017,-53.98365475,48.35301548,0.572099984
Bloomfield+N9,Bloomfield,BL,2017,-53.97987519,48.35302356,0.550400019
Bloomfield+C10,Bloomfield,BL,2017,-53.98537367,48.35332177,0.619199991
Bloomfield+I10,Bloomfield,BL,2017,-53.98216182,48.35334217,0.592199981
Bloomfield+L10,Bloomfield,BL,2017,-53.98096159,48.35336431,0.535600007
Bloomfield+A11,Bloomfield,BL,2017,-53.98642177,48.35369946,0.58160001
Bloomfield+F11,Bloomfield,BL,2017,-53.98351731,48.35366691,0.622799993
Bloomfield+N11,Bloomfield,BL,2017,-53.97991557,48.35371536,0.574800014
Bloomfield+C12,Bloomfield,BL,2017,-53.98529123,48.35398977,0.593599975
Bloomfield+I12,Bloomfield,BL,2017,-53.98197359,48.3540489,0.570800006
Bloomfield+L12,Bloomfield,BL,2017,-53.98086718,48.3540596,0.552999973
Bloomfield+A13,Bloomfield,BL,2017,-53.98627405,48.35440514,0.532400012
Bloomfield+F13,Bloomfield,BL,2017,-53.98342609,48.35441612,0.592400014
Bloomfield+N13,Bloomfield,BL,2017,-53.97983305,48.35438336,0.574199975
Bloomfield+B14,Bloomfield,BL,2017,-53.98576199,48.3546524,0.528199971
Bloomfield+C14,Bloomfield,BL,2017,-53.98522488,48.35470234,0.528500021
Bloomfield+G14,Bloomfield,BL,2017,-53.98292854,48.35468098,0.601400018
Bloomfield+I14,Bloomfield,BL,2017,-53.98191806,48.3547162,0.566799998
Bloomfield+L14,Bloomfield,BL,2017,-53.98083755,48.35470823,0.4991
Bloomfield+H14,Bloomfield,BL,2017,-53.98246146,48.35477408,0.568499982
Bloomfield+M14,Bloomfield,BL,2017,-53.98030097,48.35476714,0.506299973
Dunphys Pond+A1,Dunphys Pond,DP,2017,-54.128409,48.42762812,0.358249992
Dunphys Pond+A3,Dunphys Pond,DP,2017,-54.12757058,48.42811106,0.332349986
Dunphys Pond+D1,Dunphys Pond,DP,2017,-54.12952365,48.42824082,0.318749994
Dunphys Pond+C2,Dunphys Pond,DP,2017,-54.12874751,48.42833841,0.342700005
Dunphys Pond+E1,Dunphys Pond,DP,2017,-54.12980649,48.42849982,0.32190001
Dunphys Pond+A5,Dunphys Pond,DP,2017,-54.12694309,48.42868924,0.346450001
Dunphys Pond+F1,Dunphys Pond,DP,2017,-54.13005828,48.42883002,0.273900002
Dunphys Pond+C4,Dunphys Pond,DP,2017,-54.12787802,48.42889255,0.303350002
Dunphys Pond+A7,Dunphys Pond,DP,2017,-54.12622919,48.42912129,0.248999998
Dunphys Pond+C6,Dunphys Pond,DP,2017,-54.12738217,48.42929407,0.294750005
Dunphys Pond+F3,Dunphys Pond,DP,2017,-54.12933782,48.4293789,0.262349993
Dunphys Pond+A9,Dunphys Pond,DP,2017,-54.12553872,48.42961691,0.370350003
Dunphys Pond+C8,Dunphys Pond,DP,2017,-54.12667872,48.42978037,0.316599995
Dunphys Pond+I2,Dunphys Pond,DP,2017,-54.13067511,48.42988017,0.444849998
Dunphys Pond+J1,Dunphys Pond,DP,2017,-54.13139018,48.42990701,0.465849996
Dunphys Pond+F5,Dunphys Pond,DP,2017,-54.12863388,48.4298742,0.233050004
Dunphys Pond+A11,Dunphys Pond,DP,2017,-54.12471679,48.43004625,0.300949991
Dunphys Pond+K1,Dunphys Pond,DP,2017,-54.13163102,48.43019195,0.42050001
Dunphys Pond+C10,Dunphys Pond,DP,2017,-54.12593577,48.43024769,0.357849985
Dunphys Pond+I4,Dunphys Pond,DP,2017,-54.1299192,48.43033819,0.369300008
Dunphys Pond+F7,Dunphys Pond,DP,2017,-54.12793043,48.43036051,0.264149994
Dunphys Pond+L2,Dunphys Pond,DP,2017,-54.13164723,48.43062426,0.455749989
Dunphys Pond+A13,Dunphys Pond,DP,2017,-54.12397128,48.43055848,0.331800014
Dunphys Pond+F9,Dunphys Pond,DP,2017,-54.1272761,48.43069508,0.333499998
Dunphys Pond+I6,Dunphys Pond,DP,2017,-54.12925677,48.43081654,0.277850002
Dunphys Pond+C12,Dunphys Pond,DP,2017,-54.12526925,48.43079789,0.295650005
Dunphys Pond+N1,Dunphys Pond,DP,2017,-54.13274863,48.43099364,0.438549995
Dunphys Pond+L4,Dunphys Pond,DP,2017,-54.13089081,48.43109127,0.388799995
Dunphys Pond+B14,Dunphys Pond,DP,2017,-54.12397392,48.43099044,0.333299994
Dunphys Pond+C14,Dunphys Pond,DP,2017,-54.12437826,48.4312525,0.346749991
Dunphys Pond+F11,Dunphys Pond,DP,2017,-54.12649752,48.43131448,0.398299992
Dunphys Pond+N3,Dunphys Pond,DP,2017,-54.13211626,48.43141877,0.415399998
Dunphys Pond+I8,Dunphys Pond,DP,2017,-54.12856277,48.43137507,0.305799991
Dunphys Pond+L6,Dunphys Pond,DP,2017,-54.13006484,48.43159253,0.384550005
Dunphys Pond+F13,Dunphys Pond,DP,2017,-54.12578408,48.43173754,0.334250003
Dunphys Pond+I10,Dunphys Pond,DP,2017,-54.1278193,48.43185138,0.269400001
Dunphys Pond+N5,Dunphys Pond,DP,2017,-54.13154481,48.43196238,0.317149997
Dunphys Pond+L8,Dunphys Pond,DP,2017,-54.12944341,48.4320629,0.350899994
Dunphys Pond+G14,Dunphys Pond,DP,2017,-54.12585121,48.4322251,0.311199993
Dunphys Pond+I12,Dunphys Pond,DP,2017,-54.12703988,48.43224581,0.311749995
Dunphys Pond+N7,Dunphys Pond,DP,2017,-54.13076187,48.43241973,0.352100015
Dunphys Pond+H14,Dunphys Pond,DP,2017,-54.12608106,48.43246479,0.335599989
Dunphys Pond+L10,Dunphys Pond,DP,2017,-54.12864036,48.43263671,0.322649986
Dunphys Pond+N9,Dunphys Pond,DP,2017,-54.13011495,48.43286248,0.338750005
Dunphys Pond+I14,Dunphys Pond,DP,2017,-54.12646482,48.43285229,0.327499986
Dunphys Pond+L12,Dunphys Pond,DP,2017,-54.1279524,48.43308741,0.264299989
Dunphys Pond+N11,Dunphys Pond,DP,2017,-54.12931595,48.43336441,0.305050015
Dunphys Pond+L14,Dunphys Pond,DP,2017,-54.12731591,48.43358439,0.256550014
Dunphys Pond+N13,Dunphys Pond,DP,2017,-54.12855946,48.4338314,0.378399998
Dunphys Pond+M14,Dunphys Pond,DP,2017,-54.12771674,48.43390933,0.306300014
TNNP North+A1,TNNP North,TN,2017,-53.97098243,48.62373909,0.240449995
TNNP North+A3,TNNP North,TN,2017,-53.9717665,48.62391679,0.294950008
TNNP North+A5,TNNP North,TN,2017,-53.97266954,48.62427137,0.287250012
TNNP North+A7,TNNP North,TN,2017,-53.97349692,48.62449293,0.202549994
TNNP North+C2,TNNP North,TN,2017,-53.97070521,48.62456504,0.324000001
TNNP North+A9,TNNP North,TN,2017,-53.97441248,48.62482918,0.282950014
TNNP North+C4,TNNP North,TN,2017,-53.97172918,48.62489851,0.342449993
TNNP North+D1,TNNP North,TN,2017,-53.97012687,48.62488589,0.319099993
TNNP North+C6,TNNP North,TN,2017,-53.97242156,48.62513256,0.422899991
TNNP North+E1,TNNP North,TN,2017,-53.9699373,48.62512472,0.296799988
TNNP North+A11,TNNP North,TN,2017,-53.97533492,48.62528221,0.303149998
TNNP North+C8,TNNP North,TN,2017,-53.97370655,48.62528831,0.41505
TNNP North+A13,TNNP North,TN,2017,-53.97632019,48.62541869,0.347950011
TNNP North+F1,TNNP North,TN,2017,-53.96971552,48.62550835,0.307999998
TNNP North+C10,TNNP North,TN,2017,-53.97453976,48.62560869,0.2456
TNNP North+F3,TNNP North,TN,2017,-53.97052882,48.6257213,0.349649996
TNNP North+B14,TNNP North,TN,2017,-53.97656611,48.62590721,0.392500013
TNNP North+C12,TNNP North,TN,2017,-53.97550024,48.62601575,0.40110001
TNNP North+F5,TNNP North,TN,2017,-53.97163412,48.62605267,0.387549996
TNNP North+C14,TNNP North,TN,2017,-53.97648202,48.62632328,0.375149995
TNNP North+F7,TNNP North,TN,2017,-53.97250165,48.62626421,0.282700002
TNNP North+I2,TNNP North,TN,2017,-53.96976775,48.62639778,0.41839999
TNNP North+F9,TNNP North,TN,2017,-53.97364605,48.62656755,0.362349987
TNNP North+J1,TNNP North,TN,2017,-53.96920646,48.62654723,0.299899995
TNNP North+I4,TNNP North,TN,2017,-53.97075162,48.62674129,0.416599989
TNNP North+K1,TNNP North,TN,2017,-53.968859,48.62687111,0.390850008
TNNP North+F11,TNNP North,TN,2017,-53.97444655,48.62702375,0.190650001
TNNP North+I6,TNNP North,TN,2017,-53.97158114,48.6269988,0.247649997
TNNP North+F13,TNNP North,TN,2017,-53.97522644,48.62712955,0.37015
TNNP North+L2,TNNP North,TN,2017,-53.96922472,48.62732056,0.396149993
TNNP North+I8,TNNP North,TN,2017,-53.97255464,48.62739655,0.179849997
TNNP North+G14,TNNP North,TN,2017,-53.975682,48.62772062,0.315299988
TNNP North+L4,TNNP North,TN,2017,-53.97022163,48.62765474,0.321449995
TNNP North+I10,TNNP North,TN,2017,-53.97342027,48.62780608,0.36045
TNNP North+L6,TNNP North,TN,2017,-53.97113195,48.62790117,0.391000003
TNNP North+I12,TNNP North,TN,2017,-53.97438059,48.62797921,0.384149998
TNNP North+H14,TNNP North,TN,2017,-53.97547063,48.62805,0.296299994
TNNP North+N1,TNNP North,TN,2017,-53.9684344,48.62796179,0.374449998
TNNP North+N3,TNNP North,TN,2017,-53.96942392,48.62817021,0.285400003
TNNP North+L8,TNNP North,TN,2017,-53.97215651,48.62824362,0.373549998
TNNP North+I14,TNNP North,TN,2017,-53.9753661,48.62834963,0.362800002
TNNP North+N5,TNNP North,TN,2017,-53.97029253,48.62839972,0.372249991
TNNP North+L10,TNNP North,TN,2017,-53.97311895,48.6284527,0.394600004
TNNP North+L12,TNNP North,TN,2017,-53.97399075,48.6287361,0.381099999
TNNP North+N7,TNNP North,TN,2017,-53.97126078,48.62870764,0.189999998
TNNP North+L14,TNNP North,TN,2017,-53.97495744,48.62901703,0.281800002
TNNP North+N9,TNNP North,TN,2017,-53.97234943,48.62898545,0.3116
TNNP North+N11,TNNP North,TN,2017,-53.97321859,48.62922393,0.378250003
TNNP North+M14,TNNP North,TN,2017,-53.97474606,48.62934641,0.237800002
TNNP North+N13,TNNP North,TN,2017,-53.97410608,48.62954291,0.28915
Unicorn+N13,Unicorn,UNI,2017,-54.01394534,48.63167186,0.367000014
Unicorn+M14,Unicorn,UNI,2017,-54.01475939,48.63190893,0.425999999
Unicorn+N11,Unicorn,UNI,2017,-54.01305933,48.63196379,0.373650014
Unicorn+L14,Unicorn,UNI,2017,-54.01499009,48.63213986,0.425650001
Unicorn+N9,Unicorn,UNI,2017,-54.01192828,48.63226734,0.477649987
Unicorn+L12,Unicorn,UNI,2017,-54.01417662,48.63235269,0.429199994
Unicorn+N7,Unicorn,UNI,2017,-54.01103453,48.63246008,0.47665
Unicorn+L10,Unicorn,UNI,2017,-54.01327705,48.63264427,0.359649986
Unicorn+N5,Unicorn,UNI,2017,-54.01027526,48.63267429,0.361799985
Unicorn+L8,Unicorn,UNI,2017,-54.01213296,48.63293849,0.41080001
Unicorn+N3,Unicorn,UNI,2017,-54.00921194,48.63297958,0.416150004
Unicorn+I14,Unicorn,UNI,2017,-54.01545611,48.63321368,0.421400011
Unicorn+N1,Unicorn,UNI,2017,-54.0083801,48.63327288,0.401499987
Unicorn+H14,Unicorn,UNI,2017,-54.01617531,48.63344827,0.385450006
Unicorn+L6,Unicorn,UNI,2017,-54.01121078,48.63338242,0.364749998
Unicorn+I12,Unicorn,UNI,2017,-54.01460544,48.63359651,0.339549989
Unicorn+L4,Unicorn,UNI,2017,-54.01034624,48.63353992,0.431849986
Unicorn+G14,Unicorn,UNI,2017,-54.01633561,48.63372236,0.431450009
Unicorn+I10,Unicorn,UNI,2017,-54.01354213,48.63390183,0.321550012
Unicorn+L2,Unicorn,UNI,2017,-54.00944503,48.63385842,0.499650002
Unicorn+F13,Unicorn,UNI,2017,-54.01663145,48.63399996,0.376100004
Unicorn+I8,Unicorn,UNI,2017,-54.01252266,48.6341543,0.411049992
Unicorn+F11,Unicorn,UNI,2017,-54.01565931,48.63437066,0.464699984
Unicorn+K1,Unicorn,UNI,2017,-54.00937354,48.63437843,0.512650013
Unicorn+I6,Unicorn,UNI,2017,-54.0115558,48.63443512,0.466549993
Unicorn+C14,Unicorn,UNI,2017,-54.01726942,48.63469133,0.45844999
Unicorn+F9,Unicorn,UNI,2017,-54.01490722,48.63469306,0.479350001
Unicorn+I4,Unicorn,UNI,2017,-54.01061763,48.63468968,0.46509999
Unicorn+F7,Unicorn,UNI,2017,-54.0138024,48.63478137,0.43325001
Unicorn+J1,Unicorn,UNI,2017,-54.00944663,48.63474923,0.448599994
Unicorn+B14,Unicorn,UNI,2017,-54.01748765,48.63490393,0.45844999
Unicorn+C12,Unicorn,UNI,2017,-54.01637406,48.63491106,0.449799985
Unicorn+F5,Unicorn,UNI,2017,-54.01275156,48.63510501,0.442550004
Unicorn+I2,Unicorn,UNI,2017,-54.00986125,48.63508393,0.421499997
Unicorn+C10,Unicorn,UNI,2017,-54.01536442,48.63522679,0.483700007
Unicorn+A13,Unicorn,UNI,2017,-54.01733439,48.63543083,0.357300013
Unicorn+F3,Unicorn,UNI,2017,-54.01190827,48.63536204,0.388799995
Unicorn+C8,Unicorn,UNI,2017,-54.01441004,48.63552595,0.483399987
Unicorn+F1,Unicorn,UNI,2017,-54.01095918,48.63557134,0.450349987
Unicorn+A11,Unicorn,UNI,2017,-54.0163258,48.6357286,0.43384999
Unicorn+C6,Unicorn,UNI,2017,-54.01344688,48.6357439,0.503149986
Unicorn+C4,Unicorn,UNI,2017,-54.01252173,48.63600781,0.513249993
Unicorn+A9,Unicorn,UNI,2017,-54.01548971,48.63609382,0.469850004
Unicorn+E1,Unicorn,UNI,2017,-54.01056505,48.63603798,0.510399997
Unicorn+A7,Unicorn,UNI,2017,-54.01451033,48.63635634,0.440450013
Unicorn+C2,Unicorn,UNI,2017,-54.01167258,48.63636367,0.4912
Unicorn+D1,Unicorn,UNI,2017,-54.0109531,48.63636298,0.486499995
Unicorn+A5,Unicorn,UNI,2017,-54.0136253,48.63663031,0.499799997
Unicorn+A3,Unicorn,UNI,2017,-54.01271397,48.63711952,0.44264999
Unicorn+A1,Unicorn,UNI,2017,-54.0117925,48.63732054,0.420100003
