"","PlotName","Species","Year","Date_Time","GDD"
"1","Bloomfield+A1","BEPA",2016,2016-07-21,559.75
"2","Bloomfield+A3","VAAN",2016,2016-07-21,559.75
"3","Bloomfield+A7","BEPA",2016,2016-07-19,536.25
"4","Bloomfield+A7","VAAN",2016,2016-07-19,536.25
"5","Bloomfield+A9","VAAN",2016,2016-07-21,559.75
"6","Bloomfield+C10","VAAN",2016,2016-07-22,570.75
"7","Bloomfield+C12","VAAN",2016,2016-07-20,547.75
"8","Bloomfield+C14","VAAN",2016,2016-07-22,570.75
"9","Bloomfield+C2","BEPA",2016,2016-07-21,559.75
"10","Bloomfield+C2","VAAN",2016,2016-07-21,559.75
"11","Bloomfield+C4","BEPA",2016,2016-07-21,559.75
"12","Bloomfield+C4","VAAN",2016,2016-07-21,559.75
"13","Bloomfield+C6","BEPA",2016,2016-07-21,559.75
"14","Bloomfield+C6","VAAN",2016,2016-07-21,559.75
"15","Bloomfield+C8","BEPA",2016,2016-07-20,547.75
"16","Bloomfield+E1","BEPA",2016,2016-07-22,570.75
"17","Bloomfield+E1","VAAN",2016,2016-07-22,570.75
"18","Bloomfield+F1","VAAN",2016,2016-07-21,559.75
"19","Bloomfield+F11","VAAN",2016,2016-07-20,547.75
"20","Bloomfield+F13","BEPA",2016,2016-07-20,547.75
"21","Bloomfield+F13","VAAN",2016,2016-07-20,547.75
"22","Bloomfield+F3","VAAN",2016,2016-07-20,547.75
"23","Bloomfield+F5","ABBA",2016,2016-07-20,547.75
"24","Bloomfield+F5","BEPA",2016,2016-07-20,547.75
"25","Bloomfield+F5","VAAN",2016,2016-07-20,547.75
"26","Bloomfield+F9","VAAN",2016,2016-07-22,570.75
"27","Bloomfield+G14","VAAN",2016,2016-07-22,570.75
"28","Bloomfield+I10","VAAN",2016,2016-07-20,547.75
"29","Bloomfield+I12","VAAN",2016,2016-07-19,536.25
"30","Bloomfield+I14","VAAN",2016,2016-07-20,547.75
"31","Bloomfield+I2","VAAN",2016,2016-07-19,536.25
"32","Bloomfield+I4","VAAN",2016,2016-07-19,536.25
"33","Bloomfield+I6","VAAN",2016,2016-07-19,536.25
"34","Bloomfield+I8","VAAN",2016,2016-07-19,536.25
"35","Bloomfield+J1","ABBA",2016,2016-07-19,536.25
"36","Bloomfield+J1","VAAN",2016,2016-07-19,536.25
"37","Bloomfield+K1","VAAN",2016,2016-07-18,522.75
"38","Bloomfield+L10","VAAN",2016,2016-07-21,559.75
"39","Bloomfield+L12","VAAN",2016,2016-07-21,559.75
"40","Bloomfield+L14","VAAN",2016,2016-07-21,559.75
"41","Bloomfield+L2","VAAN",2016,2016-07-20,547.75
"42","Bloomfield+L4","VAAN",2016,2016-07-22,570.75
"43","Bloomfield+L6","VAAN",2016,2016-07-18,522.75
"44","Bloomfield+N1","ACRU",2016,2016-07-18,522.75
"45","Bloomfield+N1","VAAN",2016,2016-07-18,522.75
"46","Bloomfield+N11","BEPA",2016,2016-07-18,522.75
"47","Bloomfield+N11","VAAN",2016,2016-07-18,522.75
"48","Bloomfield+N13","VAAN",2016,2016-07-18,522.75
"49","Bloomfield+N3","BEPA",2016,2016-07-21,559.75
"50","Bloomfield+N3","VAAN",2016,2016-07-21,559.75
"51","Bloomfield+N5","VAAN",2016,2016-07-21,559.75
"52","Bloomfield+N7","ACRU",2016,2016-07-21,559.75
"53","Bloomfield+N7","VAAN",2016,2016-07-21,559.75
"54","Bloomfield+N9","VAAN",2016,2016-07-21,559.75
"55","Bloomfield+C10","ACRU",2016,2016-07-22,570.75
"56","Bloomfield+A1","ACRU",2016,2016-07-21,559.75
"57","Bloomfield+C2","ACRU",2016,2016-07-21,559.75
"58","Bloomfield+F9","ACRU",2016,2016-07-22,570.75
"59","Bloomfield+L14","BEPA",2016,2016-07-21,559.75
"60","Bloomfield+H14","VAAN",2016,2016-07-22,570.75
"61","Bloomfield+N5","ACRU",2016,2016-07-21,559.75
"62","Bloomfield+N5","BEPA",2016,2016-07-21,559.75
"63","Bloomfield+D1","VAAN",2016,2016-07-22,570.75
"64","Bloomfield+N9","ACRU",2016,2016-07-21,559.75
"65","Bloomfield+A11","VAAN",2016,2016-07-19,536.25
"66","Bloomfield+A13","ACRU",2016,2016-07-19,536.25
"67","Bloomfield+A13","VAAN",2016,2016-07-19,536.25
"68","Bloomfield+A5","VAAN",2016,2016-07-19,536.25
"69","Bloomfield+B14","VAAN",2016,2016-07-19,536.25
"70","Bloomfield+C8","VAAN",2016,2016-07-20,547.75
"71","Bloomfield+F3","ACRU",2016,2016-07-20,547.75
"72","Bloomfield+F7","VAAN",2016,2016-07-20,547.75
"73","Bloomfield+I2","ACRU",2016,2016-07-19,536.25
"74","Bloomfield+I4","ABBA",2016,2016-07-19,536.25
"75","Bloomfield+J1","ACRU",2016,2016-07-19,536.25
"76","Bloomfield+L8","VAAN",2016,2016-07-18,522.75
"77","Bloomfield+M14","VAAN",2016,2016-07-20,547.75
"78","Bloomfield+N1","BEPA",2016,2016-07-18,522.75
"79","Bloomfield+N13","BEPA",2016,2016-07-18,522.75
"80","Bloomfield+I6","VAAN",2017,2017-07-27,601.5
"81","Bloomfield+N3","VAAN",2017,2017-07-27,601.5
"82","Bloomfield+C4","BEPA",2017,2017-07-27,601.5
"83","Bloomfield+C8","VAAN",2017,2017-07-27,601.5
"84","Bloomfield+E1","BEPA",2017,2017-07-27,601.5
"85","Bloomfield+C6","BEPA",2017,2017-07-27,601.5
"86","Bloomfield+C2","BEPA",2017,2017-07-27,601.5
"87","Bloomfield+A7","VAAN",2017,2017-07-16,461.75
"88","Bloomfield+J1","VAAN",2017,2017-07-27,601.5
"89","Bloomfield+C6","VAAN",2017,2017-07-27,601.5
"90","Bloomfield+C4","VAAN",2017,2017-07-27,601.5
"91","Bloomfield+C2","VAAN",2017,2017-07-27,601.5
"92","Bloomfield+F13","VAAN",2017,2017-07-27,601.5
"93","Bloomfield+E1","VAAN",2017,2017-07-27,601.5
"94","Bloomfield+N7","VAAN",2017,2017-07-27,601.5
"95","Bloomfield+I10","VAAN",2017,2017-07-27,601.5
"96","Bloomfield+N3","BEPA",2017,2017-07-27,601.5
"97","Bloomfield+C2","ACRU",2017,2017-07-27,601.5
"98","Bloomfield+C8","ABBA",2017,2017-07-27,601.5
"99","Bloomfield+I6","BEPA",2017,2017-07-27,601.5
"100","Bloomfield+F5","BEPA",2017,2017-07-19,509
"101","Bloomfield+I6","ACRU",2017,2017-07-27,601.5
"102","Bloomfield+N1","VAAN",2017,2017-07-16,461.75
"103","Bloomfield+A7","ACRU",2017,2017-07-16,461.75
"104","Bloomfield+F13","ABBA",2017,2017-07-27,601.5
"105","Bloomfield+F13","BEPA",2017,2017-07-27,601.5
"106","Bloomfield+A1","BEPA",2017,2017-07-24,570.5
"107","Bloomfield+E1","ACRU",2017,2017-07-27,601.5
"108","Bloomfield+J1","ABBA",2017,2017-07-27,601.5
"109","Bloomfield+F5","VAAN",2017,2017-07-19,509
"110","Bloomfield+N1","ACRU",2017,2017-07-16,461.75
"111","Bloomfield+C8","BEPA",2017,2017-07-27,601.5
"112","Bloomfield+N7","ACRU",2017,2017-07-27,601.5
"113","Bloomfield+A1","VAAN",2017,2017-07-24,570.5
"114","Bloomfield+A7","BEPA",2017,2017-07-16,461.75
"115","Bloomfield+A1","ACRU",2017,2017-07-24,570.5
"116","Bloomfield+C8","ACRU",2017,2017-08-08,740.5
"117","Bloomfield+N11","ABBA",2017,2017-08-08,740.5
"118","Bloomfield+N11","ACRU",2017,2017-08-08,740.5
"119","Bloomfield+N11","BEPA",2017,2017-08-08,740.5
"120","Bloomfield+N11","VAAN",2017,2017-08-08,740.5
"121","Dumphys Pond+A1","ABBA",2016,2016-07-13,399.8
"122","Dumphys Pond+A1","ACRU",2016,2016-07-13,399.8
"123","Dumphys Pond+A1","BEPA",2016,2016-07-13,399.8
"124","Dumphys Pond+A11","ABBA",2016,2016-07-15,420.15
"125","Dumphys Pond+A11","ACRU",2016,2016-07-15,420.15
"126","Dumphys Pond+A11","BEPA",2016,2016-07-15,420.15
"127","Dumphys Pond+A11","VAAN",2016,2016-07-15,420.15
"128","Dumphys Pond+A13","ABBA",2016,2016-07-15,420.15
"129","Dumphys Pond+A13","ACRU",2016,2016-07-15,420.15
"130","Dumphys Pond+A13","BEPA",2016,2016-07-15,420.15
"131","Dumphys Pond+A13","VAAN",2016,2016-07-15,420.15
"132","Dumphys Pond+A3","ABBA",2016,2016-08-08,746.2
"133","Dumphys Pond+A3","ACRU",2016,2016-08-08,746.2
"134","Dumphys Pond+A3","VAAN",2016,2016-08-08,746.2
"135","Dumphys Pond+A5","ABBA",2016,2016-08-08,746.2
"136","Dumphys Pond+A5","ACRU",2016,2016-08-08,746.2
"137","Dumphys Pond+A5","VAAN",2016,2016-08-08,746.2
"138","Dumphys Pond+A7","ABBA",2016,2016-08-08,746.2
"139","Dumphys Pond+A7","ACRU",2016,2016-08-08,746.2
"140","Dumphys Pond+A7","VAAN",2016,2016-08-08,746.2
"141","Dumphys Pond+A9","VAAN",2016,2016-07-15,420.15
"142","Dumphys Pond+C10","ABBA",2016,2016-07-16,437.4
"143","Dumphys Pond+C10","VAAN",2016,2016-07-16,437.4
"144","Dumphys Pond+C12","ACRU",2016,2016-07-16,437.4
"145","Dumphys Pond+C12","VAAN",2016,2016-07-16,437.4
"146","Dumphys Pond+C14","ABBA",2016,2016-07-15,420.15
"147","Dumphys Pond+C14","ACRU",2016,2016-07-15,420.15
"148","Dumphys Pond+C14","VAAN",2016,2016-07-15,420.15
"149","Dumphys Pond+C2","ABBA",2016,2016-08-08,746.2
"150","Dumphys Pond+C2","ACRU",2016,2016-08-08,746.2
"151","Dumphys Pond+C2","VAAN",2016,2016-08-08,746.2
"152","Dumphys Pond+C4","ABBA",2016,2016-07-16,437.4
"153","Dumphys Pond+C4","ACRU",2016,2016-07-16,437.4
"154","Dumphys Pond+C4","BEPA",2016,2016-07-16,437.4
"155","Dumphys Pond+C4","VAAN",2016,2016-07-16,437.4
"156","Dumphys Pond+C6","ABBA",2016,2016-08-08,746.2
"157","Dumphys Pond+C6","ACRU",2016,2016-08-08,746.2
"158","Dumphys Pond+C6","VAAN",2016,2016-08-08,746.2
"159","Dumphys Pond+C8","BEPA",2016,2016-07-16,437.4
"160","Dumphys Pond+C8","VAAN",2016,2016-07-16,437.4
"161","Dumphys Pond+E1","ABBA",2016,2016-07-30,638.25
"162","Dumphys Pond+E1","ACRU",2016,2016-07-30,638.25
"163","Dumphys Pond+E1","VAAN",2016,2016-07-30,638.25
"164","Dumphys Pond+F1","ABBA",2016,2016-08-08,746.2
"165","Dumphys Pond+F1","ACRU",2016,2016-08-08,746.2
"166","Dumphys Pond+F1","VAAN",2016,2016-08-08,746.2
"167","Dumphys Pond+F11","ABBA",2016,2016-07-30,638.25
"168","Dumphys Pond+F11","ACRU",2016,2016-07-30,638.25
"169","Dumphys Pond+F11","VAAN",2016,2016-07-30,638.25
"170","Dumphys Pond+F13","ABBA",2016,2016-08-08,746.2
"171","Dumphys Pond+F13","ACRU",2016,2016-08-08,746.2
"172","Dumphys Pond+F13","BEPA",2016,2016-08-08,746.2
"173","Dumphys Pond+F13","VAAN",2016,2016-08-08,746.2
"174","Dumphys Pond+F3","ABBA",2016,2016-07-30,638.25
"175","Dumphys Pond+F3","ACRU",2016,2016-07-30,638.25
"176","Dumphys Pond+F3","BEPA",2016,2016-07-30,638.25
"177","Dumphys Pond+F3","VAAN",2016,2016-07-30,638.25
"178","Dumphys Pond+F5","ABBA",2016,2016-07-30,638.25
"179","Dumphys Pond+F5","ACRU",2016,2016-07-30,638.25
"180","Dumphys Pond+F5","BEPA",2016,2016-07-30,638.25
"181","Dumphys Pond+F5","VAAN",2016,2016-07-30,638.25
"182","Dumphys Pond+F7","ABBA",2016,2016-08-08,746.2
"183","Dumphys Pond+F7","ACRU",2016,2016-08-08,746.2
"184","Dumphys Pond+F7","BEPA",2016,2016-08-08,746.2
"185","Dumphys Pond+F7","VAAN",2016,2016-08-08,746.2
"186","Dumphys Pond+F9","ACRU",2016,2016-08-08,746.2
"187","Dumphys Pond+F9","BEPA",2016,2016-08-08,746.2
"188","Dumphys Pond+F9","VAAN",2016,2016-08-08,746.2
"189","Dumphys Pond+G14","VAAN",2016,2016-07-30,638.25
"190","Dumphys Pond+I10","ABBA",2016,2016-08-09,759.85
"191","Dumphys Pond+I10","ACRU",2016,2016-08-09,759.85
"192","Dumphys Pond+I10","BEPA",2016,2016-08-09,759.85
"193","Dumphys Pond+I10","VAAN",2016,2016-08-09,759.85
"194","Dumphys Pond+I12","ABBA",2016,2016-08-09,759.85
"195","Dumphys Pond+I12","ACRU",2016,2016-08-09,759.85
"196","Dumphys Pond+I12","VAAN",2016,2016-08-09,759.85
"197","Dumphys Pond+I14","ABBA",2016,2016-08-10,773.55
"198","Dumphys Pond+I14","ACRU",2016,2016-08-10,773.55
"199","Dumphys Pond+I14","VAAN",2016,2016-08-10,773.55
"200","Dumphys Pond+I2","ABBA",2016,2016-08-09,759.85
"201","Dumphys Pond+I2","ACRU",2016,2016-08-09,759.85
"202","Dumphys Pond+I2","BEPA",2016,2016-08-09,759.85
"203","Dumphys Pond+I2","VAAN",2016,2016-08-09,759.85
"204","Dumphys Pond+I4","ABBA",2016,2016-08-07,730.8
"205","Dumphys Pond+I4","ACRU",2016,2016-08-07,730.8
"206","Dumphys Pond+I4","BEPA",2016,2016-08-07,730.8
"207","Dumphys Pond+I4","VAAN",2016,2016-08-07,730.8
"208","Dumphys Pond+I6","ABBA",2016,2016-08-09,759.85
"209","Dumphys Pond+I6","ACRU",2016,2016-08-09,759.85
"210","Dumphys Pond+I6","BEPA",2016,2016-08-09,759.85
"211","Dumphys Pond+I6","VAAN",2016,2016-08-09,759.85
"212","Dumphys Pond+I8","ABBA",2016,2016-08-07,730.8
"213","Dumphys Pond+I8","ACRU",2016,2016-08-07,730.8
"214","Dumphys Pond+I8","BEPA",2016,2016-08-07,730.8
"215","Dumphys Pond+I8","VAAN",2016,2016-08-07,730.8
"216","Dumphys Pond+K1","ABBA",2016,2016-08-07,730.8
"217","Dumphys Pond+K1","ACRU",2016,2016-08-07,730.8
"218","Dumphys Pond+K1","VAAN",2016,2016-08-07,730.8
"219","Dumphys Pond+L10","ABBA",2016,2016-08-10,773.55
"220","Dumphys Pond+L10","ACRU",2016,2016-08-10,773.55
"221","Dumphys Pond+L10","VAAN",2016,2016-08-10,773.55
"222","Dumphys Pond+L12","ABBA",2016,2016-08-10,773.55
"223","Dumphys Pond+L12","ACRU",2016,2016-08-10,773.55
"224","Dumphys Pond+L12","VAAN",2016,2016-08-10,773.55
"225","Dumphys Pond+L14","ABBA",2016,2016-08-10,773.55
"226","Dumphys Pond+L14","ACRU",2016,2016-08-10,773.55
"227","Dumphys Pond+L14","VAAN",2016,2016-08-10,773.55
"228","Dumphys Pond+L2","ABBA",2016,2016-07-29,623.25
"229","Dumphys Pond+L2","ACRU",2016,2016-07-29,623.25
"230","Dumphys Pond+L2","VAAN",2016,2016-07-29,623.25
"231","Dumphys Pond+L4","ABBA",2016,2016-08-10,773.55
"232","Dumphys Pond+L4","ACRU",2016,2016-08-10,773.55
"233","Dumphys Pond+L4","BEPA",2016,2016-08-10,773.55
"234","Dumphys Pond+L4","VAAN",2016,2016-08-10,773.55
"235","Dumphys Pond+L6","ABBA",2016,2016-08-10,773.55
"236","Dumphys Pond+L6","ACRU",2016,2016-08-10,773.55
"237","Dumphys Pond+L6","BEPA",2016,2016-08-10,773.55
"238","Dumphys Pond+L6","VAAN",2016,2016-08-10,773.55
"239","Dumphys Pond+L8","ABBA",2016,2016-08-10,773.55
"240","Dumphys Pond+L8","ACRU",2016,2016-08-10,773.55
"241","Dumphys Pond+L8","VAAN",2016,2016-08-10,773.55
"242","Dumphys Pond+N1","ABBA",2016,2016-07-27,589.15
"243","Dumphys Pond+N1","ACRU",2016,2016-07-27,589.15
"244","Dumphys Pond+N1","VAAN",2016,2016-07-27,589.15
"245","Dumphys Pond+N11","ABBA",2016,2016-08-09,759.85
"246","Dumphys Pond+N11","ACRU",2016,2016-08-09,759.85
"247","Dumphys Pond+N11","VAAN",2016,2016-08-09,759.85
"248","Dumphys Pond+N13","ABBA",2016,2016-08-09,759.85
"249","Dumphys Pond+N13","ACRU",2016,2016-08-09,759.85
"250","Dumphys Pond+N13","VAAN",2016,2016-08-09,759.85
"251","Dumphys Pond+N3","ABBA",2016,2016-08-09,759.85
"252","Dumphys Pond+N3","BEPA",2016,2016-08-09,759.85
"253","Dumphys Pond+N3","VAAN",2016,2016-08-09,759.85
"254","Dumphys Pond+N5","ABBA",2016,2016-07-27,589.15
"255","Dumphys Pond+N5","ACRU",2016,2016-07-27,589.15
"256","Dumphys Pond+N5","BEPA",2016,2016-07-27,589.15
"257","Dumphys Pond+N5","VAAN",2016,2016-07-27,589.15
"258","Dumphys Pond+N7","ABBA",2016,2016-08-09,759.85
"259","Dumphys Pond+N7","ACRU",2016,2016-08-09,759.85
"260","Dumphys Pond+N7","VAAN",2016,2016-08-09,759.85
"261","Dumphys Pond+N9","ABBA",2016,2016-08-09,759.85
"262","Dumphys Pond+N9","ACRU",2016,2016-08-09,759.85
"263","Dumphys Pond+N9","BEPA",2016,2016-08-09,759.85
"264","Dumphys Pond+N9","VAAN",2016,2016-08-09,759.85
"265","TNNP North+A1","ACRU",2016,2016-07-28,606.35
"266","TNNP North+A1","BEPA",2016,2016-07-28,606.35
"267","TNNP North+A1","VAAN",2016,2016-07-28,606.35
"268","TNNP North+A11","ABBA",2016,2016-08-12,800.45
"269","TNNP North+A11","ACRU",2016,2016-08-12,800.45
"270","TNNP North+A11","VAAN",2016,2016-08-12,800.45
"271","TNNP North+A13","ABBA",2016,2016-08-12,800.45
"272","TNNP North+A13","BEPA",2016,2016-08-12,800.45
"273","TNNP North+A13","VAAN",2016,2016-08-12,800.45
"274","TNNP North+A3","ACRU",2016,2016-07-28,606.35
"275","TNNP North+A3","VAAN",2016,2016-07-28,606.35
"276","TNNP North+A5","VAAN",2016,2016-07-28,606.35
"277","TNNP North+A7","ABBA",2016,2016-07-28,606.35
"278","TNNP North+A7","ACRU",2016,2016-07-28,606.35
"279","TNNP North+A7","VAAN",2016,2016-07-28,606.35
"280","TNNP North+A9","ACRU",2016,2016-08-12,800.45
"281","TNNP North+A9","VAAN",2016,2016-08-12,800.45
"282","TNNP North+C10","ABBA",2016,2016-08-12,800.45
"283","TNNP North+C10","ACRU",2016,2016-08-12,800.45
"284","TNNP North+C10","BEPA",2016,2016-08-12,800.45
"285","TNNP North+C10","VAAN",2016,2016-08-12,800.45
"286","TNNP North+C12","VAAN",2016,2016-08-12,800.45
"287","TNNP North+C14","BEPA",2016,2016-08-12,800.45
"288","TNNP North+C14","VAAN",2016,2016-08-12,800.45
"289","TNNP North+C2","ACRU",2016,2016-08-13,810.65
"290","TNNP North+C2","VAAN",2016,2016-08-13,810.65
"291","TNNP North+C4","ABBA",2016,2016-08-13,810.65
"292","TNNP North+C4","ACRU",2016,2016-08-13,810.65
"293","TNNP North+C4","VAAN",2016,2016-08-13,810.65
"294","TNNP North+C6","ABBA",2016,2016-08-12,800.45
"295","TNNP North+C6","VAAN",2016,2016-08-12,800.45
"296","TNNP North+C8","ACRU",2016,2016-08-13,810.65
"297","TNNP North+C8","VAAN",2016,2016-08-13,810.65
"298","TNNP North+E1","BEPA",2016,2016-07-28,606.35
"299","TNNP North+E1","VAAN",2016,2016-07-28,606.35
"300","TNNP North+F1","ABBA",2016,2016-07-28,606.35
"301","TNNP North+F1","ACRU",2016,2016-07-28,606.35
"302","TNNP North+F1","VAAN",2016,2016-07-28,606.35
"303","TNNP North+F11","ABBA",2016,2016-08-16,846.65
"304","TNNP North+F11","ACRU",2016,2016-08-16,846.65
"305","TNNP North+F11","BEPA",2016,2016-08-16,846.65
"306","TNNP North+F11","VAAN",2016,2016-08-16,846.65
"307","TNNP North+F13","ABBA",2016,2016-07-25,560.35
"308","TNNP North+F13","BEPA",2016,2016-07-25,560.35
"309","TNNP North+F13","VAAN",2016,2016-07-25,560.35
"310","TNNP North+F3","BEPA",2016,2016-07-28,606.35
"311","TNNP North+F3","VAAN",2016,2016-07-28,606.35
"312","TNNP North+F5","VAAN",2016,2016-08-16,846.65
