Date_Time,Year,Month,Day,MaxTemp,MinTemp,MeanTemp,HeatDegDays,CoolDegDays,TotalPrecip,SnowGround,Station,Site,GDD_Calc,GDD
2017-04-30,2017,4,30,8,2,5,13,0,0,0,Lethbridge,BL,0,7
2017-05-01,2017,5,1,6,-3.5,1.3,16.7,0,0,0,Lethbridge,BL,0,7
2017-05-02,2017,5,2,8,-7,0.5,17.5,0,6,0,Lethbridge,BL,0,7
2017-05-03,2017,5,3,13,0,6.5,11.5,0,2,0,Lethbridge,BL,1.5,8.5
2017-05-04,2017,5,4,12,1,6.5,11.5,0,0,0,Lethbridge,BL,1.5,10
2017-05-05,2017,5,5,14,2,8,10,0,0,0,Lethbridge,BL,3,13
2017-05-06,2017,5,6,10,-5,2.5,15.5,0,0,0,Lethbridge,BL,0,13
2017-05-07,2017,5,7,14,-1,6.5,11.5,0,1,0,Lethbridge,BL,1.5,14.5
2017-05-08,2017,5,8,7,2,4.5,13.5,0,0,0,Lethbridge,BL,0,14.5
2017-05-09,2017,5,9,,,,,,,,Lethbridge,BL,0,14.5
2017-05-10,2017,5,10,,,,,,,,Lethbridge,BL,0,14.5
2017-05-11,2017,5,11,5,2,3.5,14.5,0,0,0,Lethbridge,BL,0,14.5
2017-05-12,2017,5,12,7.5,1.5,4.5,13.5,0,0,0,Lethbridge,BL,0,14.5
2017-05-13,2017,5,13,6,0,3,15,0,0,0,Lethbridge,BL,0,14.5
2017-05-14,2017,5,14,16.5,0,8.3,9.7,0,0,0,Lethbridge,BL,3.25,17.75
2017-05-15,2017,5,15,17,-1,8,10,0,8,0,Lethbridge,BL,3,20.75
2017-05-16,2017,5,16,14,3,8.5,9.5,0,0,0,Lethbridge,BL,3.5,24.25
2017-05-17,2017,5,17,11.5,4,7.8,10.2,0,3,0,Lethbridge,BL,2.75,27
2017-05-18,2017,5,18,13.5,5,9.3,8.7,0,0,0,Lethbridge,BL,4.25,31.25
2017-05-19,2017,5,19,15.5,-1,7.3,10.7,0,7,0,Lethbridge,BL,2.25,33.5
2017-05-20,2017,5,20,8,4,6,12,0,7,0,Lethbridge,BL,1,34.5
2017-05-21,2017,5,21,5,0.5,2.8,15.2,0,5,0,Lethbridge,BL,0,34.5
2017-05-22,2017,5,22,5.5,2,3.8,14.2,0,1,0,Lethbridge,BL,0,34.5
2017-05-23,2017,5,23,17,0,8.5,9.5,0,1,0,Lethbridge,BL,3.5,38
2017-05-24,2017,5,24,13,5,9,9,0,0,0,Lethbridge,BL,4,42
2017-05-25,2017,5,25,13,3,8,10,0,0,0,Lethbridge,BL,3,45
2017-05-26,2017,5,26,17,-4,6.5,11.5,0,0,0,Lethbridge,BL,1.5,46.5
2017-05-27,2017,5,27,6,3,4.5,13.5,0,0,0,Lethbridge,BL,0,46.5
2017-05-28,2017,5,28,11.5,-1,5.3,12.7,0,1,0,Lethbridge,BL,0.25,46.75
2017-05-29,2017,5,29,7,4,5.5,12.5,0,1,0,Lethbridge,BL,0.5,47.25
2017-05-30,2017,5,30,19,3,11,7,0,0,0,Lethbridge,BL,6,53.25
2017-05-31,2017,5,31,21,-1,10,8,0,0,0,Lethbridge,BL,5,58.25
2017-06-01,2017,6,1,13.5,8,10.8,7.2,0,5,0,Lethbridge,BL,5.75,64
2017-06-02,2017,6,2,17,8,12.5,5.5,0,0,0,Lethbridge,BL,7.5,71.5
2017-06-03,2017,6,3,12,5,8.5,9.5,0,2,0,Lethbridge,BL,3.5,75
2017-06-04,2017,6,4,11,5,8,10,0,7,0,Lethbridge,BL,3,78
2017-06-05,2017,6,5,,,,,,,,Lethbridge,BL,0,78
2017-06-06,2017,6,6,,,,,,,,Lethbridge,BL,0,78
2017-06-07,2017,6,7,19,-1,9,9,0,0,0,Lethbridge,BL,4,82
2017-06-08,2017,6,8,20,1,10.5,7.5,0,0,0,Lethbridge,BL,5.5,87.5
2017-06-09,2017,6,9,26,6,16,2,0,1,0,Lethbridge,BL,11,98.5
2017-06-10,2017,6,10,20,9,14.5,3.5,0,0,0,Lethbridge,BL,9.5,108
2017-06-11,2017,6,11,,,,,,,,Lethbridge,BL,0,108
2017-06-12,2017,6,12,,,,,,,,Lethbridge,BL,0,108
2017-06-13,2017,6,13,15,5.5,10.3,7.7,0,8,0,Lethbridge,BL,5.25,113.25
2017-06-14,2017,6,14,13,7,10,8,0,1,0,Lethbridge,BL,5,118.25
2017-06-15,2017,6,15,15,4,9.5,8.5,0,0,0,Lethbridge,BL,4.5,122.75
2017-06-16,2017,6,16,16.5,-1.5,7.5,10.5,0,0,0,Lethbridge,BL,2.5,125.25
2017-06-17,2017,6,17,22,2,12,6,0,2,0,Lethbridge,BL,7,132.25
2017-06-18,2017,6,18,20,7,13.5,4.5,0,0,0,Lethbridge,BL,8.5,140.75
2017-06-19,2017,6,19,27,10,18.5,0,0.5,0,0,Lethbridge,BL,13.5,154.25
2017-06-20,2017,6,20,30,14,22,0,4,1,0,Lethbridge,BL,17,171.25
2017-06-21,2017,6,21,26,15,20.5,0,2.5,0,0,Lethbridge,BL,15.5,186.75
2017-06-22,2017,6,22,23,10,16.5,1.5,0,0,0,Lethbridge,BL,11.5,198.25
2017-06-23,2017,6,23,20,8,14,4,0,4,0,Lethbridge,BL,9,207.25
2017-06-24,2017,6,24,17,10,13.5,4.5,0,21,0,Lethbridge,BL,8.5,215.75
2017-06-25,2017,6,25,27.5,13,20.3,0,2.3,0,0,Lethbridge,BL,15.25,231
2017-06-26,2017,6,26,27,6,16.5,1.5,0,0,0,Lethbridge,BL,11.5,242.5
2017-06-27,2017,6,27,,,,,,,,Lethbridge,BL,0,242.5
2017-06-28,2017,6,28,20,9,14.5,3.5,0,19,0,Lethbridge,BL,9.5,252
2017-06-29,2017,6,29,19,10,14.5,3.5,0,0,0,Lethbridge,BL,9.5,261.5
2017-06-30,2017,6,30,24,11,17.5,0.5,0,4,0,Lethbridge,BL,12.5,274
2017-07-01,2017,7,1,13,12,12.5,5.5,0,2,0,Lethbridge,BL,7.5,281.5
2017-07-02,2017,7,2,16,8,12,6,0,7,0,Lethbridge,BL,7,288.5
2017-07-03,2017,7,3,26,10,18,0,0,0,0,Lethbridge,BL,13,301.5
2017-07-04,2017,7,4,27,10,18.5,0,0.5,15,0,Lethbridge,BL,13.5,315
2017-07-05,2017,7,5,17,7,12,6,0,0,0,Lethbridge,BL,7,322
2017-07-06,2017,7,6,26,6,16,2,0,0,0,Lethbridge,BL,11,333
2017-07-07,2017,7,7,22,14,18,0,0,0,0,Lethbridge,BL,13,346
2017-07-08,2017,7,8,19,12,15.5,2.5,0,22,0,Lethbridge,BL,10.5,356.5
2017-07-09,2017,7,9,25,17,21,0,3,5,0,Lethbridge,BL,16,372.5
2017-07-10,2017,7,10,27,14,20.5,0,2.5,0,0,Lethbridge,BL,15.5,388
2017-07-11,2017,7,11,27.5,14,20.8,0,2.8,0,0,Lethbridge,BL,15.75,403.75
2017-07-12,2017,7,12,26,13,19.5,0,1.5,1,0,Lethbridge,BL,14.5,418.25
2017-07-13,2017,7,13,24,10,17,1,0,0,0,Lethbridge,BL,12,430.25
2017-07-14,2017,7,14,25,4,14.5,3.5,0,0,0,Lethbridge,BL,9.5,439.75
2017-07-15,2017,7,15,26,6,16,2,0,0,0,Lethbridge,BL,11,450.75
2017-07-16,2017,7,16,27,5,16,2,0,0,0,Lethbridge,BL,11,461.75
2017-07-17,2017,7,17,26,14,20,0,2,0,0,Lethbridge,BL,15,476.75
2017-07-18,2017,7,18,29.5,13,21.3,0,3.3,0,0,Lethbridge,BL,16.25,493
2017-07-19,2017,7,19,27,15,21,0,3,0,0,Lethbridge,BL,16,509
2017-07-20,2017,7,20,29,17,23,0,5,0,0,Lethbridge,BL,18,527
2017-07-21,2017,7,21,22,13,17.5,0.5,0,0,0,Lethbridge,BL,12.5,539.5
2017-07-22,2017,7,22,23,13,18,0,0,4,0,Lethbridge,BL,13,552.5
2017-07-23,2017,7,23,21,9,15,3,0,2,0,Lethbridge,BL,10,562.5
2017-07-24,2017,7,24,21,5,13,5,0,0,0,Lethbridge,BL,8,570.5
2017-07-25,2017,7,25,21,5,13,5,0,0,0,Lethbridge,BL,8,578.5
2017-07-26,2017,7,26,26,3,14.5,3.5,0,0,0,Lethbridge,BL,9.5,588
2017-07-27,2017,7,27,29,8,18.5,0,0.5,0,0,Lethbridge,BL,13.5,601.5
2017-07-28,2017,7,28,23.5,13,18.3,0,0.3,0,0,Lethbridge,BL,13.25,614.75
2017-07-29,2017,7,29,24,11,17.5,0.5,0,2,0,Lethbridge,BL,12.5,627.25
2017-07-30,2017,7,30,17,15,16,2,0,8,0,Lethbridge,BL,11,638.25
2017-07-31,2017,7,31,25,10,17.5,0.5,0,0,0,Lethbridge,BL,12.5,650.75
2017-08-01,2017,8,1,17,12,14.5,3.5,0,4,0,Lethbridge,BL,9.5,660.25
2017-08-02,2017,8,2,16,13,14.5,3.5,0,1,0,Lethbridge,BL,9.5,669.75
2017-08-03,2017,8,3,22,6,14,4,0,0,0,Lethbridge,BL,9,678.75
2017-08-04,2017,8,4,19,10,14.5,3.5,0,0,0,Lethbridge,BL,9.5,688.25
2017-08-05,2017,8,5,22.5,14,18.3,0,0.3,0,0,Lethbridge,BL,13.25,701.5
2017-08-06,2017,8,6,27,13,20,0,2,0,0,Lethbridge,BL,15,716.5
2017-08-07,2017,8,7,21,13,17,1,0,9,0,Lethbridge,BL,12,728.5
2017-08-08,2017,8,8,23,11,17,1,0,15,0,Lethbridge,BL,12,740.5
2017-08-09,2017,8,9,23,15,19,0,1,4,0,Lethbridge,BL,14,754.5
2017-08-10,2017,8,10,26,6,16,2,0,0,0,Lethbridge,BL,11,765.5
2017-08-11,2017,8,11,26,16,21,0,3,0,0,Lethbridge,BL,16,781.5
2017-08-12,2017,8,12,27,6,16.5,1.5,0,13,0,Lethbridge,BL,11.5,793
2017-08-13,2017,8,13,24,13,18.5,0,0.5,3,0,Lethbridge,BL,13.5,806.5
2017-08-14,2017,8,14,26.5,17,21.8,0,3.8,0,0,Lethbridge,BL,16.75,823.25
2017-08-15,2017,8,15,24,11,17.5,0.5,0,0,0,Lethbridge,BL,12.5,835.75
2017-08-16,2017,8,16,21,4,12.5,5.5,0,7,0,Lethbridge,BL,7.5,843.25
2017-08-17,2017,8,17,22,13,17.5,0.5,0,3,0,Lethbridge,BL,12.5,855.75
2017-08-18,2017,8,18,15,10,12.5,5.5,0,5,0,Lethbridge,BL,7.5,863.25
2017-08-19,2017,8,19,15,9,12,6,0,0,0,Lethbridge,BL,7,870.25
2017-08-20,2017,8,20,19,3,11,7,0,8,0,Lethbridge,BL,6,876.25
2017-08-21,2017,8,21,25.5,12,18.8,0,0.8,0,0,Lethbridge,BL,13.75,890
2017-08-22,2017,8,22,28,10,19,0,1,0,0,Lethbridge,BL,14,904
2017-08-23,2017,8,23,24,12,18,0,0,0,0,Lethbridge,BL,13,917
2017-08-24,2017,8,24,28,18,23,0,5,2,0,Lethbridge,BL,18,935
2017-08-25,2017,8,25,22,16,19,0,1,32,0,Lethbridge,BL,14,949
2017-08-26,2017,8,26,15,12,13.5,4.5,0,5,0,Lethbridge,BL,8.5,957.5
2017-08-27,2017,8,27,13,10,11.5,6.5,0,6,0,Lethbridge,BL,6.5,964
2017-08-28,2017,8,28,22,8,15,3,0,0,0,Lethbridge,BL,10,974
2017-08-29,2017,8,29,21,5,13,5,0,0,0,Lethbridge,BL,8,982
2017-08-30,2017,8,30,20,8,14,4,0,0,0,Lethbridge,BL,9,991
2017-08-31,2017,8,31,22,4,13,5,0,9,0,Lethbridge,BL,8,999
2017-09-01,2017,9,1,18,12,15,3,0,1,0,Lethbridge,BL,10,1009
2017-09-02,2017,9,2,20,6,13,5,0,5,0,Lethbridge,BL,8,1017
2017-09-03,2017,9,3,21,6,13.5,4.5,0,0,0,Lethbridge,BL,8.5,1025.5
2017-09-04,2017,9,4,18,5,11.5,6.5,0,6,0,Lethbridge,BL,6.5,1032
2017-09-05,2017,9,5,23.5,14,18.8,0,0.8,0,0,Lethbridge,BL,13.75,1045.75
2017-09-06,2017,9,6,25.5,15,20.3,0,2.3,2,0,Lethbridge,BL,15.25,1061
2017-09-07,2017,9,7,22,17,19.5,0,1.5,1,0,Lethbridge,BL,14.5,1075.5
2017-09-08,2017,9,8,22,19,20.5,0,2.5,3,0,Lethbridge,BL,15.5,1091
2017-09-09,2017,9,9,17,10,13.5,4.5,0,5,0,Lethbridge,BL,8.5,1099.5
2017-09-10,2017,9,10,13,12,12.5,5.5,0,4,0,Lethbridge,BL,7.5,1107
2017-09-11,2017,9,11,12,10,11,7,0,20,0,Lethbridge,BL,6,1113
2017-09-12,2017,9,12,13,11,12,6,0,6,0,Lethbridge,BL,7,1120
2017-09-13,2017,9,13,14,10,12,6,0,2,0,Lethbridge,BL,7,1127
2017-09-14,2017,9,14,25,6,15.5,2.5,0,0,0,Lethbridge,BL,10.5,1137.5
2017-09-15,2017,9,15,20,8,14,4,0,0,0,Lethbridge,BL,9,1146.5
2017-09-16,2017,9,16,17,5,11,7,0,5,0,Lethbridge,BL,6,1152.5
2017-09-17,2017,9,17,17,5,11,7,0,0,0,Lethbridge,BL,6,1158.5
2017-09-18,2017,9,18,15,7,11,7,0,0,0,Lethbridge,BL,6,1164.5
2017-09-19,2017,9,19,17,0,8.5,9.5,0,0,0,Lethbridge,BL,3.5,1168
2017-09-20,2017,9,20,19,14,16.5,1.5,0,6,0,Lethbridge,BL,11.5,1179.5
2017-09-21,2017,9,21,16,9,12.5,5.5,0,0,0,Lethbridge,BL,7.5,1187
2017-09-22,2017,9,22,20,4,12,6,0,0,0,Lethbridge,BL,7,1194
2017-09-23,2017,9,23,21,5,13,5,0,0,0,Lethbridge,BL,8,1202
2017-09-24,2017,9,24,10,8,9,9,0,0,0,Lethbridge,BL,4,1206
2017-09-25,2017,9,25,16.5,5,10.8,7.2,0,3,0,Lethbridge,BL,5.75,1211.75
2017-09-26,2017,9,26,21,7,14,4,0,3,0,Lethbridge,BL,9,1220.75
2017-09-27,2017,9,27,13.5,0,6.8,11.2,0,9,0,Lethbridge,BL,1.75,1222.5
2017-09-28,2017,9,28,19,8,13.5,4.5,0,7,0,Lethbridge,BL,8.5,1231
2017-09-29,2017,9,29,13,8,10.5,7.5,0,1,0,Lethbridge,BL,5.5,1236.5
2017-09-30,2017,9,30,10,2,6,12,0,0,0,Lethbridge,BL,1,1237.5
2017-10-01,2017,10,1,14,-2,6,12,0,0,0,Lethbridge,BL,1,1238.5
2017-10-02,2017,10,2,13,6,9.5,8.5,0,0,0,Lethbridge,BL,4.5,1243
2017-10-03,2017,10,3,10,4.5,7.3,10.7,0,0,0,Lethbridge,BL,2.25,1245.25
2017-10-04,2017,10,4,15,-3,6,12,0,0,0,Lethbridge,BL,1,1246.25
2017-10-05,2017,10,5,20,10,15,3,0,1,0,Lethbridge,BL,10,1256.25
2017-10-06,2017,10,6,19,5,12,6,0,1,0,Lethbridge,BL,7,1263.25
2017-10-07,2017,10,7,17,0,8.5,9.5,0,0,0,Lethbridge,BL,3.5,1266.75
2017-10-08,2017,10,8,17,5,11,7,0,3,0,Lethbridge,BL,6,1272.75
2017-10-09,2017,10,9,23.5,12,17.8,0.2,0,0,0,Lethbridge,BL,12.75,1285.5
2017-10-10,2017,10,10,21,10,15.5,2.5,0,2,0,Lethbridge,BL,10.5,1296
2017-10-11,2017,10,11,12,9,10.5,7.5,0,0,0,Lethbridge,BL,5.5,1301.5
2017-10-12,2017,10,12,10,0,5,13,0,2,0,Lethbridge,BL,0,1301.5
2017-10-13,2017,10,13,10,0,5,13,0,0,0,Lethbridge,BL,0,1301.5
2017-10-14,2017,10,14,14,-4,5,13,0,2,0,Lethbridge,BL,0,1301.5
2017-10-15,2017,10,15,12,9,10.5,7.5,0,3,0,Lethbridge,BL,5.5,1307
2017-10-16,2017,10,16,18,7,12.5,5.5,0,0,0,Lethbridge,BL,7.5,1314.5
2017-10-17,2017,10,17,6,4,5,13,0,1,0,Lethbridge,BL,0,1314.5
2017-10-18,2017,10,18,9,-3,3,15,0,2,0,Lethbridge,BL,0,1314.5
2017-10-19,2017,10,19,12,3,7.5,10.5,0,1,0,Lethbridge,BL,2.5,1317
2017-10-20,2017,10,20,17,6,11.5,6.5,0,0,0,Lethbridge,BL,6.5,1323.5
2017-10-21,2017,10,21,8,4,6,12,0,0,0,Lethbridge,BL,1,1324.5
2017-10-22,2017,10,22,3.5,-1,1.3,16.7,0,0,0,Lethbridge,BL,0,1324.5
2017-10-23,2017,10,23,5,0.5,2.8,15.2,0,0,0,Lethbridge,BL,0,1324.5
2017-10-24,2017,10,24,12,-6,3,15,0,0,0,Lethbridge,BL,0,1324.5
2017-10-25,2017,10,25,19,-0.5,9.3,8.7,0,0,0,Lethbridge,BL,4.25,1328.75
2017-10-26,2017,10,26,20,1,10.5,7.5,0,1,0,Lethbridge,BL,5.5,1334.25
2017-10-27,2017,10,27,16,4,10,8,0,1,0,Lethbridge,BL,5,1339.25
2017-10-28,2017,10,28,11,6,8.5,9.5,0,0,0,Lethbridge,BL,3.5,1342.75
2017-10-29,2017,10,29,11,6,8.5,9.5,0,1,0,Lethbridge,BL,3.5,1346.25
2017-10-30,2017,10,30,11,-1,5,13,0,0,0,Lethbridge,BL,0,1346.25
2017-10-31,2017,10,31,18,8,13,5,0,0,0,Lethbridge,BL,8,1354.25
2017-11-01,2017,11,1,15,9,12,6,0,0,0,Lethbridge,BL,7,1361.25
2017-11-02,2017,11,2,,,,,,,,Lethbridge,BL,0,1361.25
2017-11-03,2017,11,3,13,-2,5.5,12.5,0,13,0,Lethbridge,BL,0.5,1361.75
2017-11-04,2017,11,4,13.5,8,10.8,7.2,0,2,0,Lethbridge,BL,5.75,1367.5
2017-11-05,2017,11,5,3,-1,1,17,0,0,0,Lethbridge,BL,0,1367.5
2017-11-06,2017,11,6,15,-6,4.5,13.5,0,7,0,Lethbridge,BL,0,1367.5
2017-11-07,2017,11,7,,,,,,,,Lethbridge,BL,0,1367.5
2017-11-08,2017,11,8,5,0,2.5,15.5,0,0,0,Lethbridge,BL,0,1367.5
2017-11-09,2017,11,9,4,2,3,15,0,0,0,Lethbridge,BL,0,1367.5
2017-11-10,2017,11,10,8,1,4.5,13.5,0,8,0,Lethbridge,BL,0,1367.5
2017-11-11,2017,11,11,8,0,4,14,0,0,0,Lethbridge,BL,0,1367.5
2017-11-12,2017,11,12,5,-1,2,16,0,0,0,Lethbridge,BL,0,1367.5
2017-11-13,2017,11,13,5,-5,0,18,0,0,0,Lethbridge,BL,0,1367.5
2017-11-14,2017,11,14,4,-2,1,17,0,0,0,Lethbridge,BL,0,1367.5
2017-11-15,2017,11,15,2.5,-1,0.8,17.2,0,0,0,Lethbridge,BL,0,1367.5
2017-11-16,2017,11,16,4.5,-4,0.3,17.7,0,0,0,Lethbridge,BL,0,1367.5
2017-11-17,2017,11,17,4,-2,1,17,0,7,0,Lethbridge,BL,0,1367.5
2017-11-18,2017,11,18,7,2,4.5,13.5,0,1,0,Lethbridge,BL,0,1367.5
2017-11-19,2017,11,19,6,1,3.5,14.5,0,1,0,Lethbridge,BL,0,1367.5
2017-11-20,2017,11,20,13,-2,5.5,12.5,0,3,0,Lethbridge,BL,0.5,1368
2017-11-21,2017,11,21,3,0,1.5,16.5,0,0,0,Lethbridge,BL,0,1368
2017-11-22,2017,11,22,5,-3,1,17,0,0,0,Lethbridge,BL,0,1368
2017-11-23,2017,11,23,10,-6,2,16,0,12,0,Lethbridge,BL,0,1368
2017-11-24,2017,11,24,5,2,3.5,14.5,0,0,0,Lethbridge,BL,0,1368
2017-11-25,2017,11,25,7,-5,1,17,0,0,0,Lethbridge,BL,0,1368
2017-11-26,2017,11,26,10,5,7.5,10.5,0,11,0,Lethbridge,BL,2.5,1370.5
2017-11-27,2017,11,27,7,2,4.5,13.5,0,0,0,Lethbridge,BL,0,1370.5
2017-11-28,2017,11,28,1,-6,-2.5,20.5,0,0,0,Lethbridge,BL,0,1370.5
2017-11-29,2017,11,29,7,-7,0,18,0,6,0,Lethbridge,BL,0,1370.5
2017-11-30,2017,11,30,2,-3,-0.5,18.5,0,3,0,Lethbridge,BL,0,1370.5
2017-12-01,2017,12,1,2,-6,-2,20,0,0,0,Lethbridge,BL,0,1370.5
2017-12-02,2017,12,2,1,-4,-1.5,19.5,0,0,0,Lethbridge,BL,0,1370.5
2017-12-03,2017,12,3,1,-2,-0.5,18.5,0,0,0,Lethbridge,BL,0,1370.5
2017-12-04,2017,12,4,1,-1,0,18,0,0,0,Lethbridge,BL,0,1370.5
2017-12-05,2017,12,5,2,0,1,17,0,0,0,Lethbridge,BL,0,1370.5
2017-12-06,2017,12,6,3,-1,1,17,0,0,0,Lethbridge,BL,0,1370.5
2017-12-07,2017,12,7,5,-4,0.5,17.5,0,1,0,Lethbridge,BL,0,1370.5
2017-12-08,2017,12,8,3,-3,0,18,0,0,0,Lethbridge,BL,0,1370.5
2017-12-09,2017,12,9,3,-1,1,17,0,24,0,Lethbridge,BL,0,1370.5
2017-12-10,2017,12,10,14,-1,6.5,11.5,0,19,0,Lethbridge,BL,1.5,1372
2017-12-11,2017,12,11,5,0,2.5,15.5,0,3,0,Lethbridge,BL,0,1372
2017-12-12,2017,12,12,2,-2,0,18,0,0,0,Lethbridge,BL,0,1372
2017-12-13,2017,12,13,10,-3,3.5,14.5,0,15,3,Lethbridge,BL,0,1372
2017-12-14,2017,12,14,7,2,4.5,13.5,0,11,0,Lethbridge,BL,0,1372
2017-12-15,2017,12,15,0,-2,-1,19,0,0,5,Lethbridge,BL,0,1372
2017-12-16,2017,12,16,-1,-5,-3,21,0,26,5,Lethbridge,BL,0,1372
2017-12-17,2017,12,17,-4,-9,-6.5,24.5,0,0,31,Lethbridge,BL,0,1372
2017-12-18,2017,12,18,-6,-14,-10,28,0,0,31,Lethbridge,BL,0,1372
2017-12-19,2017,12,19,1,-15,-7,25,0,0,31,Lethbridge,BL,0,1372
2017-12-20,2017,12,20,4,-4,0,18,0,17,31,Lethbridge,BL,0,1372
2017-12-21,2017,12,21,0,-1,-0.5,18.5,0,0,15,Lethbridge,BL,0,1372
2017-12-22,2017,12,22,-1,-2,-1.5,19.5,0,0,15,Lethbridge,BL,0,1372
2017-12-23,2017,12,23,3,-5,-1,19,0,5,15,Lethbridge,BL,0,1372
2017-12-24,2017,12,24,9,-6,1.5,16.5,0,1,20,Lethbridge,BL,0,1372
2017-12-25,2017,12,25,5,-5,0,18,0,12,12,Lethbridge,BL,0,1372
2017-12-26,2017,12,26,0,-4,-2,20,0,0,15,Lethbridge,BL,0,1372
