"","PlotName","SiteName","SiteCode","POINT_X","POINT_Y","NDMI2016","NDMI2017","coords.x1","coords.x2","coords.x3","optional"
"1","Bloomfield+E1","Bloomfield","BL",-53.9845843249,48.3502109513,0.467500001192093,0.487899988889694,723397.905592537,5359620.43684799,0,TRUE
"2","Bloomfield+A1","Bloomfield","BL",-53.9868690878,48.3502685723,0.425949990749359,0.429199993610382,723228.404580924,5359620.18110404,0,TRUE
"3","Bloomfield+D1","Bloomfield","BL",-53.9850727172,48.350252256,0.542349994182587,0.554300010204315,723361.546144726,5359623.60328124,0,TRUE
"4","Bloomfield+F1","Bloomfield","BL",-53.9840467441,48.3502519039,0.528199970722198,0.546599984169006,723437.548959906,5359626.55573128,0,TRUE
"5","Bloomfield+K1","Bloomfield","BL",-53.981671301,48.3502595656,0.555000007152557,0.584399998188019,723613.481708047,5359634.33756375,0,TRUE
"6","Bloomfield+J1","Bloomfield","BL",-53.9821316844,48.3502836136,0.552649974822998,0.568000018596649,723579.272496466,5359635.66653278,0,TRUE
"7","Bloomfield+N1","Bloomfield","BL",-53.9801196466,48.3502728155,0.517700016498566,0.557699978351593,723728.365906462,5359640.33997623,0,TRUE
"8","Bloomfield+C2","Bloomfield","BL",-53.9855639137,48.3505724253,0.548900008201599,0.551100015640259,723323.759524638,5359657.75333616,0,TRUE
"9","Bloomfield+I2","Bloomfield","BL",-53.982677305,48.3506113811,0.554899990558624,0.58789998292923,723537.4197233,5359670.50081401,0,TRUE
"10","Bloomfield+L2","Bloomfield","BL",-53.9811385961,48.3506153106,0.399749994277954,0.436599999666214,723651.385023166,5359675.4281053,0,TRUE
"11","Bloomfield+A3","Bloomfield","BL",-53.9868799683,48.3509161494,0.545650005340576,0.544099986553192,723224.767912868,5359692.11776296,0,TRUE
"12","Bloomfield+F3","Bloomfield","BL",-53.9839352267,48.350884663,0.552500009536743,0.576600015163422,723443.04126064,5359697.20250882,0,TRUE
"13","Bloomfield+N3","Bloomfield","BL",-53.9799853176,48.350978146,0.451649993658066,0.504400014877319,723735.226436193,5359719.11896601,0,TRUE
"14","Bloomfield+C4","Bloomfield","BL",-53.9856577538,48.3512538399,0.469949990510941,0.481400012969971,723313.828342689,5359733.20868765,0,TRUE
"15","Bloomfield+I4","Bloomfield","BL",-53.982554915,48.3512894113,0.553799986839294,0.59170001745224,723543.5179109,5359746.21064394,0,TRUE
"16","Bloomfield+L4","Bloomfield","BL",-53.9811245431,48.3512995264,0.429899990558624,0.5,723649.429459176,5359751.50927852,0,TRUE
"17","Bloomfield+A5","Bloomfield","BL",-53.9867711132,48.3515938326,0.410050004720688,0.408300012350082,723229.869095094,5359767.74912711,0,TRUE
"18","Bloomfield+F5","Bloomfield","BL",-53.9838004232,48.3515810129,0.545400023460388,0.579299986362457,723449.980003867,5359774.98435496,0,TRUE
"19","Bloomfield+N5","Bloomfield","BL",-53.9800547466,48.351705188,0.49889999628067,0.548600018024445,723726.898129396,5359799.71583637,0,TRUE
"20","Bloomfield+C6","Bloomfield","BL",-53.9855914215,48.3519664094,0.575399994850159,0.579200029373169,723315.625821054,5359812.59330982,0,TRUE
"21","Bloomfield+I6","Bloomfield","BL",-53.9823780802,48.3519598553,0.57244998216629,0.583000004291534,723553.682025355,5359821.23625974,0,TRUE
"22","Bloomfield+L6","Bloomfield","BL",-53.9810565731,48.3519851413,0.513300001621246,0.549199998378754,723651.461598387,5359827.90333881,0,TRUE
"23","Bloomfield+F7","Bloomfield","BL",-53.9837163835,48.3522220563,0.567799985408783,0.557799994945526,723453.400156437,5359846.4716936,0,TRUE
"24","Bloomfield+A7","Bloomfield","BL",-53.9866643566,48.3523074533,0.584999978542328,0.578199982643127,723234.657477826,5359847.36830453,0,TRUE
"25","Bloomfield+N7","Bloomfield","BL",-53.9799172675,48.3523566115,0.525099992752075,0.561200022697449,723734.227770724,5359872.51310304,0,TRUE
"26","Bloomfield+I8","Bloomfield","BL",-53.9823209824,48.3526001984,0.482450008392334,0.498499989509583,723555.108164376,5359892.56726592,0,TRUE
"27","Bloomfield+C8","Bloomfield","BL",-53.9854566385,48.3526627605,0.551699995994568,0.55460000038147,723322.564448081,5359890.37503759,0,TRUE
"28","Bloomfield+L8","Bloomfield","BL",-53.9810964392,48.3526679587,0.471399992704391,0.505299985408783,723645.517998341,5359903.67171858,0,TRUE
"29","Bloomfield+A9","Bloomfield","BL",-53.9865264341,48.3529498992,0.574100017547607,0.59280002117157,723242.065333665,5359919.16830354,0,TRUE
"30","Bloomfield+F9","Bloomfield","BL",-53.9836547482,48.3530154846,0.578050017356873,0.572099983692169,723454.493715485,5359934.82896504,0,TRUE
"31","Bloomfield+N9","Bloomfield","BL",-53.9798751911,48.353023558,0.520799994468689,0.550400018692017,723734.422329765,5359946.75692154,0,TRUE
"32","Bloomfield+C10","Bloomfield","BL",-53.9853736699,48.3533217732,0.598100006580353,0.619199991226196,723325.828041567,5359963.85616434,0,TRUE
"33","Bloomfield+I10","Bloomfield","BL",-53.982161817,48.3533421683,0.555599987506866,0.592199981212616,723563.649673883,5359975.49039119,0,TRUE
"34","Bloomfield+L10","Bloomfield","BL",-53.9809615928,48.3533643063,0.47995001077652,0.535600006580353,723652.456611441,5359981.45379397,0,TRUE
"35","Bloomfield+A11","Bloomfield","BL",-53.9864217749,48.3536994563,0.563199996948242,0.58160001039505,723246.540705569,5360002.77519299,0,TRUE
"36","Bloomfield+F11","Bloomfield","BL",-53.9835173122,48.3536669121,0.594550013542175,0.62279999256134,723461.823237495,5360007.62609553,0,TRUE
"37","Bloomfield+N11","Bloomfield","BL",-53.9799155663,48.3537153605,0.51434999704361,0.57480001449585,723728.400488815,5360023.52231459,0,TRUE
"38","Bloomfield+C12","Bloomfield","BL",-53.9852912257,48.3539897699,0.580999970436096,0.5935999751091,723329.013303239,5360038.33419325,0,TRUE
"39","Bloomfield+I12","Bloomfield","BL",-53.9819735895,48.3540488999,0.540899991989136,0.570800006389618,723574.497768303,5360054.58214836,0,TRUE
"40","Bloomfield+L12","Bloomfield","BL",-53.9808671845,48.3540596043,0.507250010967255,0.552999973297119,723656.404203361,5360059.00120093,0,TRUE
"41","Bloomfield+A13","Bloomfield","BL",-53.9862740456,48.3544051426,0.512549996376038,0.532400012016296,723254.397885609,5360081.63203606,0,TRUE
"42","Bloomfield+F13","Bloomfield","BL",-53.9834260879,48.3544161184,0.576650023460388,0.592400014400482,723465.301589843,5360091.15509543,0,TRUE
"43","Bloomfield+N13","Bloomfield","BL",-53.97983305,48.3543833558,0.523249983787537,0.574199974536896,723731.585738034,5360098.00079827,0,TRUE
"44","Bloomfield+B14","Bloomfield","BL",-53.9857619862,48.3546523956,0.538349986076355,0.528199970722198,723291.245508904,5360110.60279616,0,TRUE
"45","Bloomfield+C14","Bloomfield","BL",-53.9852248848,48.3547023397,0.523800015449524,0.528500020503998,723330.810636154,5360117.71891613,0,TRUE
"46","Bloomfield+G14","Bloomfield","BL",-53.9829285433,48.3546809773,0.58840000629425,0.601400017738342,723500.995977717,5360122.04155311,0,TRUE
"47","Bloomfield+I14","Bloomfield","BL",-53.9819180597,48.3547161963,0.513899981975555,0.566799998283386,723575.689107802,5360128.90406555,0,TRUE
"48","Bloomfield+L14","Bloomfield","BL",-53.9808375511,48.3547082316,0.430599987506866,0.499099999666214,723655.758081113,5360131.17277667,0,TRUE
"49","Bloomfield+H14","Bloomfield","BL",-53.9824614631,48.3547740811,0.556999981403351,0.568499982357025,723535.185389094,5360133.75138088,0,TRUE
"50","Bloomfield+M14","Bloomfield","BL",-53.9803009669,48.3547671375,0.438650012016296,0.50629997253418,723695.24521063,5360139.28590964,0,TRUE
"51","Dunphys Pond+A1","Dunphys Pond","DP",-54.128409004,48.4276281217,0.407099992036819,0.358249992132187,712420.998191259,5367814.99846526,0,TRUE
"52","Dunphys Pond+A3","Dunphys Pond","DP",-54.1275705806,48.4281110593,0.386133342981339,0.332349985837936,712480.998212376,5367870.99850186,0,TRUE
"53","Dunphys Pond+D1","Dunphys Pond","DP",-54.1295236481,48.4282408152,0.351533323526382,0.318749994039536,712335.99821021,5367879.99846998,0,TRUE
"54","Dunphys Pond+C2","Dunphys Pond","DP",-54.1287475119,48.4283384079,0.370000004768372,0.342700004577637,712392.998175534,5367892.99842506,0,TRUE
"55","Dunphys Pond+E1","Dunphys Pond","DP",-54.1298064883,48.4284998164,0.327499985694885,0.321900010108948,712313.998252934,5367907.99851562,0,TRUE
"56","Dunphys Pond+A5","Dunphys Pond","DP",-54.1269430884,48.4286892393,0.384166657924652,0.346450001001358,712524.998197495,5367936.99842563,0,TRUE
"57","Dunphys Pond+F1","Dunphys Pond","DP",-54.1300582801,48.4288300243,0.297166675329208,0.273900002241135,712293.998168946,5367943.99852273,0,TRUE
"58","Dunphys Pond+C4","Dunphys Pond","DP",-54.1278780241,48.4288925546,0.360300004482269,0.303350001573563,712454.998159626,5367956.99843448,0,TRUE
"59","Dunphys Pond+A7","Dunphys Pond","DP",-54.1262291865,48.4291212915,0.325300008058548,0.248999997973442,712575.998178663,5367986.99845655,0,TRUE
"60","Dunphys Pond+C6","Dunphys Pond","DP",-54.1273821717,48.4292940691,0.358533322811127,0.29475000500679,712489.998231195,5368002.99847383,0,TRUE
"61","Dunphys Pond+F3","Dunphys Pond","DP",-54.1293378172,48.4293789034,0.353833347558975,0.262349992990494,712344.998159066,5368006.998486,0,TRUE
"62","Dunphys Pond+A9","Dunphys Pond","DP",-54.1255387244,48.4296169103,0.374633342027664,0.370350003242493,712624.998181639,5368043.99849509,0,TRUE
"63","Dunphys Pond+C8","Dunphys Pond","DP",-54.1266787244,48.429780372,0.365200012922287,0.316599994897842,712539.998196962,5368058.99846688,0,TRUE
"64","Dunphys Pond+I2","Dunphys Pond","DP",-54.130675114,48.4298801713,0.479499995708466,0.444849997758865,712243.998178125,5368058.99842883,0,TRUE
"65","Dunphys Pond+J1","Dunphys Pond","DP",-54.1313901795,48.4299070119,0.493166655302048,0.465849995613098,712190.998208892,5368059.99848119,0,TRUE
"66","Dunphys Pond+F5","Dunphys Pond","DP",-54.1286338786,48.4298742037,0.333566665649414,0.233050003647804,712394.998244491,5368063.99847021,0,TRUE
"67","Dunphys Pond+A11","Dunphys Pond","DP",-54.1247167865,48.4300462518,0.348733335733414,0.300949990749359,712683.998199838,5368093.99848222,0,TRUE
"68","Dunphys Pond+K1","Dunphys Pond","DP",-54.1316310169,48.430191954,0.462066680192947,0.420500010251999,712171.998158332,5368090.99852343,0,TRUE
"69","Dunphys Pond+C10","Dunphys Pond","DP",-54.125935773,48.4302476875,0.410400003194809,0.357849985361099,712592.99820914,5368112.99846305,0,TRUE
"70","Dunphys Pond+I4","Dunphys Pond","DP",-54.129919201,48.4303381914,0.454100012779236,0.369300007820129,712297.99823276,5368111.9984593,0,TRUE
"71","Dunphys Pond+F7","Dunphys Pond","DP",-54.1279304348,48.4303605143,0.375233322381973,0.264149993658066,712444.998195512,5368119.99845876,0,TRUE
"72","Dunphys Pond+L2","Dunphys Pond","DP",-54.1316472271,48.430624255,0.486400008201599,0.455749988555908,712168.998224914,5368138.99850274,0,TRUE
"73","Dunphys Pond+A13","Dunphys Pond","DP",-54.1239712767,48.4305584795,0.384233325719833,0.331800013780594,712736.998186948,5368152.99841957,0,TRUE
"74","Dunphys Pond+F9","Dunphys Pond","DP",-54.1272760989,48.4306950843,0.391433328390121,0.333499997854233,712491.998174957,5368158.99848256,0,TRUE
"75","Dunphys Pond+I6","Dunphys Pond","DP",-54.1292567733,48.4308165359,0.437633335590363,0.2778500020504,712344.998225421,5368166.99843702,0,TRUE
"76","Dunphys Pond+C12","Dunphys Pond","DP",-54.1252692523,48.4307978904,0.363933324813843,0.295650005340576,712639.998187691,5368175.99850726,0,TRUE
"77","Dunphys Pond+N1","Dunphys Pond","DP",-54.1327486333,48.4309936438,0.499333322048187,0.438549995422363,712085.998169469,5368176.99846422,0,TRUE
"78","Dunphys Pond+L4","Dunphys Pond","DP",-54.1308908061,48.4310912658,0.471700012683868,0.388799995183945,712222.998198451,5368192.99843643,0,TRUE
"79","Dunphys Pond+B14","Dunphys Pond","DP",-54.1239739217,48.4309904436,0.398699998855591,0.333299994468689,712734.998147686,5368200.99851367,0,TRUE
"80","Dunphys Pond+C14","Dunphys Pond","DP",-54.1243782622,48.4312524963,0.39410001039505,0.346749991178513,712703.998217086,5368228.99846073,0,TRUE
"81","Dunphys Pond+F11","Dunphys Pond","DP",-54.1264975156,48.4313144769,0.437633335590363,0.398299992084503,712546.99823648,5368229.99849402,0,TRUE
"82","Dunphys Pond+N3","Dunphys Pond","DP",-54.1321162615,48.4314187674,0.445050001144409,0.415399998426437,712130.998234103,5368225.99847026,0,TRUE
"83","Dunphys Pond+I8","Dunphys Pond","DP",-54.1285627696,48.4313750695,0.423500001430511,0.30579999089241,712393.998217563,5368230.99849609,0,TRUE
"84","Dunphys Pond+L6","Dunphys Pond","DP",-54.130064836,48.4315925276,0.441500008106232,0.384550005197525,712281.998221052,5368250.99843395,0,TRUE
"85","Dunphys Pond+F13","Dunphys Pond","DP",-54.1257840802,48.4317375395,0.339633345603943,0.334250003099442,712597.998161138,5368278.99844856,0,TRUE
"86","Dunphys Pond+I10","Dunphys Pond","DP",-54.1278193042,48.4318513822,0.417400002479553,0.269400000572205,712446.998231227,5368285.99849841,0,TRUE
"87","Dunphys Pond+N5","Dunphys Pond","DP",-54.1315448098,48.4319623794,0.390599995851517,0.317149996757507,712170.998202414,5368287.99849467,0,TRUE
"88","Dunphys Pond+L8","Dunphys Pond","DP",-54.1294434058,48.4320628996,0.435900002717972,0.350899994373322,712325.998152465,5368304.99851455,0,TRUE
"89","Dunphys Pond+G14","Dunphys Pond","DP",-54.1258512058,48.4322251022,0.356266677379608,0.311199992895126,712590.998184211,5368332.99852024,0,TRUE
"90","Dunphys Pond+I12","Dunphys Pond","DP",-54.1270398827,48.4322458109,0.356366664171219,0.311749994754791,712502.998165568,5368331.99847379,0,TRUE
"91","Dunphys Pond+N7","Dunphys Pond","DP",-54.1307618689,48.4324197304,0.311800003051758,0.352100014686584,712226.998235906,5368340.99847503,0,TRUE
"92","Dunphys Pond+H14","Dunphys Pond","DP",-54.1260810557,48.4324647907,0.392133325338364,0.335599988698959,712572.99814855,5368358.99842065,0,TRUE
"93","Dunphys Pond+L10","Dunphys Pond","DP",-54.1286403557,48.4326367056,0.319966673851013,0.322649985551834,712382.998226079,5368370.99843347,0,TRUE
"94","Dunphys Pond+N9","Dunphys Pond","DP",-54.1301149496,48.4328624757,0.372733324766159,0.338750004768372,712272.998165764,5368391.99848072,0,TRUE
"95","Dunphys Pond+I14","Dunphys Pond","DP",-54.1264648182,48.4328522925,0.349233329296112,0.327499985694885,712542.998175038,5368400.99847948,0,TRUE
"96","Dunphys Pond+L12","Dunphys Pond","DP",-54.1279524015,48.4330874122,0.254649996757507,0.264299988746643,712431.998210523,5368422.99846423,0,TRUE
"97","Dunphys Pond+N11","Dunphys Pond","DP",-54.1293159474,48.4333644053,0.310400009155273,0.305050015449524,712329.998164553,5368449.99846891,0,TRUE
"98","Dunphys Pond+L14","Dunphys Pond","DP",-54.1273159091,48.4335843893,0.243650004267693,0.256550014019012,712476.998238743,5368479.99845518,0,TRUE
