"","PlotName","SiteName","SiteCode","POINT_X","POINT_Y","NDMI2016","NDMI2017","coords.x1","coords.x2","coords.x3","optional"
"99","Dunphys Pond+N13","Dunphys Pond","DP",-54.1285594627,48.4338313997,0.28439998626709,0.3783999979496,712383.998222196,5368503.99844989,0,TRUE
"100","Dunphys Pond+M14","Dunphys Pond","DP",-54.1277167403,48.4339093281,0.298500001430511,0.306300014257431,712445.998232461,5368514.99850206,0,TRUE
"101","TNNP North+A1","TNNP North","TN",-53.9709824325,48.6237390886,0.370849996805191,0.240449994802475,723200.979913826,5390059.15616859,0,TRUE
"102","TNNP North+A3","TNNP North","TN",-53.9717664964,48.6239167924,0.372333347797394,0.294950008392334,723142.426899635,5390076.61235229,0,TRUE
"103","TNNP North+A5","TNNP North","TN",-53.9726695416,48.6242713725,0.348399996757507,0.287250012159348,723074.327809132,5390113.37898517,0,TRUE
"104","TNNP North+A7","TNNP North","TN",-53.9734969156,48.6244929337,0.30853334069252,0.202549993991852,723012.391445177,5390135.58409632,0,TRUE
"105","TNNP North+C2","TNNP North","TN",-53.9707052131,48.6245650384,0.385349988937378,0.324000000953674,723217.759868344,5390151.76202389,0,TRUE
"106","TNNP North+A9","TNNP North","TN",-53.974412477,48.6248291814,0.33776667714119,0.282950013875961,722943.452628749,5390170.27825233,0,TRUE
"107","TNNP North+C4","TNNP North","TN",-53.9717291753,48.6248985089,0.40146666765213,0.342449992895126,723140.845377372,5390185.82797246,0,TRUE
"108","TNNP North+D1","TNNP North","TN",-53.9701268655,48.62488589,0.347333341836929,0.319099992513657,723258.954868178,5390189.11328959,0,TRUE
"109","TNNP North+C6","TNNP North","TN",-53.9724215642,48.6251325616,0.390333324670792,0.42289999127388,723088.799658829,5390209.81533863,0,TRUE
"110","TNNP North+E1","TNNP North","TN",-53.9699373028,48.625124724,0.298133343458176,0.29679998755455,723271.866968984,5390216.2116776,0,TRUE
"111","TNNP North+A11","TNNP North","TN",-53.975334923,48.625282213,0.299233347177505,0.303149998188019,722873.492821921,5390217.93230684,0,TRUE
"112","TNNP North+C8","TNNP North","TN",-53.9737065544,48.6252883147,0.405900001525879,0.415049999952316,722993.438784773,5390223.36876432,0,TRUE
"113","TNNP North+A13","TNNP North","TN",-53.9763201924,48.625418693,0.350699990987778,0.347950011491776,722800.300155899,5390230.22264142,0,TRUE
"114","TNNP North+F1","TNNP North","TN",-53.969715523,48.6255083521,0.33953332901001,0.30799999833107,723286.513316562,5390259.49659611,0,TRUE
"115","TNNP North+C10","TNNP North","TN",-53.9745397634,48.6256086932,0.263666659593582,0.245600000023842,722930.6384794,5390256.54008205,0,TRUE
"116","TNNP North+F3","TNNP North","TN",-53.9705288248,48.6257213011,0.321033328771591,0.349649995565414,723225.652292666,5390280.7833809,0,TRUE
"117","TNNP North+B14","TNNP North","TN",-53.9765661108,48.6259072069,0.402766674757004,0.392500013113022,722780.029840891,5390283.79721061,0,TRUE
"118","TNNP North+C12","TNNP North","TN",-53.9755002381,48.626015753,0.371466666460037,0.401100009679794,722858.080573068,5390298.97392934,0,TRUE
"119","TNNP North+F5","TNNP North","TN",-53.971634124,48.6260526722,0.392366677522659,0.387549996376038,723142.756135159,5390314.37794814,0,TRUE
"120","TNNP North+C14","TNNP North","TN",-53.9764820161,48.6263232777,0.371666669845581,0.375149995088577,722784.392738238,5390330.28429222,0,TRUE
"121","TNNP North+F7","TNNP North","TN",-53.9725016532,48.6262642061,0.315233319997787,0.282700002193451,723077.907354704,5390335.35041256,0,TRUE
"122","TNNP North+I2","TNNP North","TN",-53.9697677541,48.626397779,0.403533339500427,0.41839998960495,723278.73837337,5390358.19326392,0,TRUE
"123","TNNP North+F9","TNNP North","TN",-53.9736460497,48.6265675547,0.333299994468689,0.362349987030029,722992.256070456,5390365.7184529,0,TRUE
"124","TNNP North+J1","TNNP North","TN",-53.9692064622,48.626547229,0.279433339834213,0.299899995326996,723319.431644068,5390376.44581445,0,TRUE
"125","TNNP North+I4","TNNP North","TN",-53.970751619,48.6267412899,0.41716668009758,0.416599988937378,723204.735967589,5390393.49151013,0,TRUE
"126","TNNP North+K1","TNNP North","TN",-53.9688590044,48.6268711133,0.368166655302048,0.390850007534027,723343.600165183,5390413.45898146,0,TRUE
"127","TNNP North+F11","TNNP North","TN",-53.9744465472,48.6270237462,0.240366667509079,0.190650001168251,722931.268576305,5390414.07938091,0,TRUE
"128","TNNP North+I6","TNNP North","TN",-53.9715811382,48.626998801,0.328766673803329,0.247649997472763,723142.48526988,5390419.68426555,0,TRUE
"129","TNNP North+F13","TNNP North","TN",-53.9752264443,48.6271295521,0.337000012397766,0.370149999856949,722873.344002854,5390423.55977792,0,TRUE
"130","TNNP North+L2","TNNP North","TN",-53.9692247235,48.6273205613,0.368366658687592,0.39614999294281,723314.671374906,5390462.33932182,0,TRUE
"131","TNNP North+I8","TNNP North","TN",-53.972554642,48.6273965504,0.233766660094261,0.179849997162819,723069.008708915,5390461.04253317,0,TRUE
"132","TNNP North+G14","TNNP North","TN",-53.9756819965,48.6277206204,0.298299998044968,0.315299987792969,722837.177146477,5390487.91949789,0,TRUE
"133","TNNP North+L4","TNNP North","TN",-53.9702216277,48.6276547431,0.360433340072632,0.321449995040894,723239.750542041,5390496.56208485,0,TRUE
"134","TNNP North+I10","TNNP North","TN",-53.9734202665,48.6278060772,0.345633327960968,0.360449999570847,723003.429121695,5390504.0260031,0,TRUE
"135","TNNP North+L6","TNNP North","TN",-53.9711319499,48.6279011746,0.355766654014587,0.391000002622604,723171.596653453,5390521.28667007,0,TRUE
"136","TNNP North+I12","TNNP North","TN",-53.9743805891,48.6279792095,0.355033338069916,0.384149998426437,722931.916011213,5390520.46092675,0,TRUE
"137","TNNP North+H14","TNNP North","TN",-53.9754706306,48.6280500041,0.274500012397766,0.296299993991852,722851.297635454,5390525.14415303,0,TRUE
"138","TNNP North+N1","TNNP North","TN",-53.9684343971,48.6279617939,0.394600003957748,0.374449998140335,723370.065333796,5390535.91871312,0,TRUE
"139","TNNP North+N3","TNNP North","TN",-53.9694239229,48.628170205,0.311366677284241,0.285400003194809,723296.243976419,5390556.18435895,0,TRUE
"140","TNNP North+L8","TNNP North","TN",-53.9721565119,48.6282436231,0.366499990224838,0.373549997806549,723094.603474459,5390556.34915526,0,TRUE
"141","TNNP North+I14","TNNP North","TN",-53.9753661006,48.6283496319,0.314333319664001,0.362800002098083,722857.678212967,5390558.7497107,0,TRUE
"142","TNNP North+N5","TNNP North","TN",-53.9702925349,48.6283997233,0.316599994897842,0.372249990701675,723231.238015123,5390579.15058588,0,TRUE
"143","TNNP North+L10","TNNP North","TN",-53.9731189506,48.6284527017,0.379599988460541,0.394600003957748,723022.776241103,5390576.77174727,0,TRUE
"144","TNNP North+L12","TNNP North","TN",-53.9739907546,48.6287360965,0.342866659164429,0.381099998950958,722957.29914619,5390605.71951968,0,TRUE
"145","TNNP North+N7","TNNP North","TN",-53.9712607785,48.628707643,0.349400013685226,0.189999997615814,723158.546607814,5390610.53950267,0,TRUE
"146","TNNP North+L14","TNNP North","TN",-53.9749574395,48.6290170315,0.262733340263367,0.281800001859665,722884.843609342,5390634.11744281,0,TRUE
"147","TNNP North+N9","TNNP North","TN",-53.9723494257,48.6289854505,0.346733331680298,0.311599999666214,723077.118605464,5390638.2306349,0,TRUE
"148","TNNP North+N11","TNNP North","TN",-53.973218593,48.6292239308,0.345699995756149,0.378250002861023,723012.034189814,5390662.19373748,0,TRUE
"149","TNNP North+M14","TNNP North","TN",-53.9747460632,48.6293464137,0.213333338499069,0.237800002098083,722898.964089498,5390671.34210467,0,TRUE
"150","TNNP North+N13","TNNP North","TN",-53.974106078,48.629542911,0.250800013542175,0.28914999961853,722945.245987918,5390695.05069269,0,TRUE
"151","Unicorn+N13","Unicorn","UNI",-54.0139453422,48.6316718631,0.405000001192093,0.367000013589859,720000.997923813,5390815.99828174,0,TRUE
"152","Unicorn+M14","Unicorn","UNI",-54.0147593878,48.6319089293,0.453233331441879,0.425999999046326,719939.997860502,5390839.99827883,0,TRUE
"153","Unicorn+N11","Unicorn","UNI",-54.0130593297,48.6319637899,0.397399991750717,0.373650014400482,720064.997941659,5390850.99834012,0,TRUE
"154","Unicorn+L14","Unicorn","UNI",-54.0149900942,48.632139857,0.442333340644836,0.425650000572205,719921.997935256,5390864.99825864,0,TRUE
"155","Unicorn+N9","Unicorn","UNI",-54.0119282779,48.632267342,0.507633328437805,0.477649986743927,720146.997866399,5390887.99829607,0,TRUE
"156","Unicorn+L12","Unicorn","UNI",-54.014176624,48.6323526946,0.455633342266083,0.429199993610382,719980.997931879,5390890.99831739,0,TRUE
"157","Unicorn+N7","Unicorn","UNI",-54.0110345321,48.6324600768,0.505833327770233,0.47664999961853,720211.997910807,5390911.9982852,0,TRUE
"158","Unicorn+L10","Unicorn","UNI",-54.013277048,48.6326442704,0.386033326387405,0.359649986028671,720045.997861145,5390925.99829062,0,TRUE
"159","Unicorn+N5","Unicorn","UNI",-54.0102752576,48.6326742943,0.422399997711182,0.361799985170364,720266.997864598,5390937.99832756,0,TRUE
"160","Unicorn+L8","Unicorn","UNI",-54.0121329572,48.6329384893,0.448733329772949,0.410800009965897,720128.997903001,5390961.99834897,0,TRUE
"161","Unicorn+N3","Unicorn","UNI",-54.0092119423,48.6329795795,0.456233322620392,0.416150003671646,720343.997923224,5390974.9982681,0,TRUE
"162","Unicorn+I14","Unicorn","UNI",-54.0154561133,48.6332136774,0.446000009775162,0.421400010585785,719882.997934574,5390982.99835672,0,TRUE
"163","Unicorn+N1","Unicorn","UNI",-54.0083800977,48.6332728783,0.418000012636185,0.40149998664856,720403.997897593,5391009.99833106,0,TRUE
"164","Unicorn+H14","Unicorn","UNI",-54.0161753114,48.6334482728,0.464300006628036,0.385450005531311,719828.997897759,5391006.99829249,0,TRUE
"165","Unicorn+L6","Unicorn","UNI",-54.0112107756,48.6333824229,0.444166660308838,0.364749997854233,720194.99791296,5391013.99825241,0,TRUE
"166","Unicorn+I12","Unicorn","UNI",-54.01460544,48.6335965088,0.443733334541321,0.339549988508224,719943.997889069,5391027.99827258,0,TRUE
"167","Unicorn+L4","Unicorn","UNI",-54.0103462422,48.6335399205,0.4594666659832,0.431849986314774,720257.997856895,5391033.99826773,0,TRUE
"168","Unicorn+G14","Unicorn","UNI",-54.0163356096,48.6337223609,0.499033331871033,0.431450009346008,719815.997909237,5391036.99829085,0,TRUE
"169","Unicorn+I10","Unicorn","UNI",-54.01354213,48.6339018349,0.365166664123535,0.321550011634827,720020.997895567,5391064.99830267,0,TRUE
"170","Unicorn+L2","Unicorn","UNI",-54.0094450284,48.633858418,0.504999995231628,0.499650001525879,720322.997881116,5391071.99833098,0,TRUE
"171","Unicorn+F13","Unicorn","UNI",-54.0166314525,48.633999963,0.457433342933655,0.37610000371933,719792.997948948,5391066.99829874,0,TRUE
"172","Unicorn+I8","Unicorn","UNI",-54.0125226559,48.6341543026,0.4442999958992,0.411049991846085,720094.997911938,5391095.99831064,0,TRUE
"173","Unicorn+F11","Unicorn","UNI",-54.0156593139,48.6343706559,0.498266667127609,0.464699983596802,719862.997949098,5391110.99828097,0,TRUE
"174","Unicorn+K1","Unicorn","UNI",-54.0093735411,48.6343784285,0.521600008010864,0.512650012969971,720325.997911185,5391129.99830367,0,TRUE
"175","Unicorn+I6","Unicorn","UNI",-54.0115557961,48.6344351212,0.478466659784317,0.46654999256134,720164.997937979,5391129.99834412,0,TRUE
"176","Unicorn+C14","Unicorn","UNI",-54.0172694166,48.6346913302,0.50626665353775,0.458449989557266,719742.997922294,5391141.99832389,0,TRUE
"177","Unicorn+F9","Unicorn","UNI",-54.0149072169,48.6346930629,0.495166659355164,0.479350000619888,719916.997932193,5391148.99832483,0,TRUE
"178","Unicorn+I4","Unicorn","UNI",-54.0106176299,48.6346896833,0.483399987220764,0.465099990367889,720232.997863319,5391160.99831316,0,TRUE
"179","Unicorn+F7","Unicorn","UNI",-54.0138024036,48.6347813688,0.462033331394196,0.43325001001358,719997.997916974,5391161.99828791,0,TRUE
"180","Unicorn+J1","Unicorn","UNI",-54.0094466323,48.6347492348,0.489800006151199,0.448599994182587,720318.997911374,5391170.9982786,0,TRUE
"181","Unicorn+B14","Unicorn","UNI",-54.0174876532,48.6349039346,0.50626665353775,0.458449989557266,719725.997924489,5391164.99835915,0,TRUE
"182","Unicorn+C12","Unicorn","UNI",-54.0163740565,48.6349110576,0.511233329772949,0.449799984693527,719807.997880997,5391168.99827471,0,TRUE
"183","Unicorn+F5","Unicorn","UNI",-54.0127515572,48.6351050061,0.452833324670792,0.442550003528595,720073.997886451,5391200.99826575,0,TRUE
"184","Unicorn+I2","Unicorn","UNI",-54.0098612455,48.6350839278,0.463366657495499,0.421499997377396,720286.997905294,5391206.99833219,0,TRUE
"185","Unicorn+C10","Unicorn","UNI",-54.0153644168,48.6352267897,0.492500007152557,0.483700007200241,719880.997881112,5391206.99829533,0,TRUE
"186","Unicorn+A13","Unicorn","UNI",-54.0173343883,48.6354308278,0.452699989080429,0.357300013303757,719734.997934458,5391223.99834148,0,TRUE
"187","Unicorn+F3","Unicorn","UNI",-54.0119082658,48.6353620419,0.449600011110306,0.388799995183945,720134.997872517,5391231.99827428,0,TRUE
"188","Unicorn+C8","Unicorn","UNI",-54.014410044,48.6355259519,0.511900007724762,0.483399987220764,719949.997936965,5391242.99835506,0,TRUE
"189","Unicorn+F1","Unicorn","UNI",-54.0109591844,48.6355713351,0.463600009679794,0.450349986553192,720203.997852266,5391257.99827509,0,TRUE
"190","Unicorn+A11","Unicorn","UNI",-54.0163258041,48.6357286,0.510299980640411,0.433849990367889,719807.997940165,5391259.99833007,0,TRUE
"191","Unicorn+C6","Unicorn","UNI",-54.0134468837,48.6357438972,0.52863335609436,0.50314998626709,720019.997902343,5391269.99827482,0,TRUE
"192","Unicorn+C4","Unicorn","UNI",-54.012521725,48.6360078104,0.538966655731201,0.51324999332428,720086.997874675,5391301.99826145,0,TRUE
"193","Unicorn+A9","Unicorn","UNI",-54.0154897099,48.6360938213,0.503700017929077,0.46985000371933,719867.997864058,5391302.99832586,0,TRUE
"194","Unicorn+E1","Unicorn","UNI",-54.010565049,48.6360379767,0.522433340549469,0.510399997234344,720230.997936043,5391310.99827318,0,TRUE
"195","Unicorn+A7","Unicorn","UNI",-54.0145103342,48.6363563446,0.477266669273376,0.440450012683868,719938.997884791,5391334.99834579,0,TRUE
"196","Unicorn+C2","Unicorn","UNI",-54.0116725753,48.6363636675,0.522166669368744,0.491200000047684,720147.997852147,5391343.99827635,0,TRUE
"197","Unicorn+D1","Unicorn","UNI",-54.0109531022,48.6363629777,0.505699992179871,0.48649999499321,720200.997871287,5391345.99831322,0,TRUE
"198","Unicorn+A5","Unicorn","UNI",-54.0136253033,48.6366303053,0.516966640949249,0.499799996614456,720002.997881875,5391367.99832471,0,TRUE
"199","Unicorn+A3","Unicorn","UNI",-54.0127139661,48.6371195222,0.502133309841156,0.442649990320206,720067.997870962,5391424.998342,0,TRUE
"200","Unicorn+A1","Unicorn","UNI",-54.011792495,48.6373205412,0.496133327484131,0.420100003480911,720134.997907585,5391449.99832733,0,TRUE
